Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 14:42:18[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:42:19[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 14:42:19[0m] Loaded 1 test samples...
[[34m2026-03-13 14:42:19[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 14:42:19[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 14:42:20[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:42:20[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:42:20[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:42:20[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 331/1000. Data fitting loss: 43.1695:  33%|███▎      | 331/1000 [00:14<00:27, 24.73it/s]
Iteration 332/1000. Data fitting loss: 44.8766:  33%|███▎      | 331/1000 [00:14<00:27, 24.73it/s]
Iteration 333/1000. Data fitting loss: 43.3904:  33%|███▎      | 331/1000 [00:14<00:27, 24.73it/s]
Iteration 334/1000. Data fitting loss: 44.2011:  33%|███▎      | 331/1000 [00:14<00:27, 24.73it/s]
Iteration 334/1000. Data fitting loss: 44.2011:  33%|███▎      | 334/1000 [00:14<00:26, 24.73it/s]
Iteration 335/1000. Data fitting loss: 43.0055:  33%|███▎      | 334/1000 [00:14<00:26, 24.73it/s]
Iteration 336/1000. Data fitting loss: 43.6524:  33%|███▎      | 334/1000 [00:14<00:26, 24.73it/s]
Iteration 337/1000. Data fitting loss: 42.8027:  33%|███▎      | 334/1000 [00:14<00:26, 24.73it/s]
Iteration 337/1000. Data fitting loss: 42.8027:  34%|███▎      | 337/1000 [00:14<00:26, 24.73it/s]
Iteration 338/1000. Data fitting loss: 43.7804:  34%|███▎      | 337/1000 [00:14<00:26, 24.73it/s]
Iteration 339/1000. Data fitting loss: 42.7062:  34%|███▎      | 337/1000 [00:14<00:26, 24.73it/s]
Iteration 340/1000. Data fitting loss: 43.8391:  34%|███▎      | 337/1000 [00:14<00:26, 24.73it/s]
Iteration 340/1000. Data fitting loss: 43.8391:  34%|███▍      | 340/1000 [00:14<00:26, 24.74it/s]
Iteration 341/1000. Data fitting loss: 42.7782:  34%|███▍      | 340/1000 [00:14<00:26, 24.74it/s]
Iteration 342/1000. Data fitting loss: 44.0377:  34%|███▍      | 340/1000 [00:14<00:26, 24.74it/s]
Iteration 343/1000. Data fitting loss: 42.4803:  34%|███▍      | 340/1000 [00:14<00:26, 24.74it/s]
Iteration 343/1000. Data fitting loss: 42.4803:  34%|███▍      | 343/1000 [00:14<00:26, 24.72it/s]
Iteration 344/1000. Data fitting loss: 43.9500:  34%|███▍      | 343/1000 [00:15<00:26, 24.72it/s]
Iteration 345/1000. Data fitting loss: 42.6591:  34%|███▍      | 343/1000 [00:15<00:26, 24.72it/s]
Iteration 346/1000. Data fitting loss: 43.6812:  34%|███▍      | 343/1000 [00:15<00:26, 24.72it/s]
Iteration 346/1000. Data fitting loss: 43.6812:  35%|███▍      | 346/1000 [00:15<00:26, 24.72it/s]
Iteration 347/1000. Data fitting loss: 42.0315:  35%|███▍      | 346/1000 [00:15<00:26, 24.72it/s]
Iteration 348/1000. Data fitting loss: 43.1386:  35%|███▍      | 346/1000 [00:15<00:26, 24.72it/s]
Iteration 349/1000. Data fitting loss: 41.8000:  35%|███▍      | 346/1000 [00:15<00:26, 24.72it/s]
Iteration 349/1000. Data fitting loss: 41.8000:  35%|███▍      | 349/1000 [00:15<00:26, 24.73it/s]
Iteration 350/1000. Data fitting loss: 42.2808:  35%|███▍      | 349/1000 [00:15<00:26, 24.73it/s]
Iteration 351/1000. Data fitting loss: 41.9627:  35%|███▍      | 349/1000 [00:15<00:26, 24.73it/s]
Iteration 352/1000. Data fitting loss: 43.1108:  35%|███▍      | 349/1000 [00:15<00:26, 24.73it/s]
Iteration 352/1000. Data fitting loss: 43.1108:  35%|███▌      | 352/1000 [00:15<00:26, 24.72it/s]
Iteration 353/1000. Data fitting loss: 42.2923:  35%|███▌      | 352/1000 [00:15<00:26, 24.72it/s]
Iteration 354/1000. Data fitting loss: 42.6307:  35%|███▌      | 352/1000 [00:15<00:26, 24.72it/s]
Iteration 355/1000. Data fitting loss: 42.1027:  35%|███▌      | 352/1000 [00:15<00:26, 24.72it/s]
Iteration 355/1000. Data fitting loss: 42.1027:  36%|███▌      | 355/1000 [00:15<00:26, 24.71it/s]
Iteration 356/1000. Data fitting loss: 42.5742:  36%|███▌      | 355/1000 [00:15<00:26, 24.71it/s]
Iteration 357/1000. Data fitting loss: 41.7817:  36%|███▌      | 355/1000 [00:15<00:26, 24.71it/s]
Iteration 358/1000. Data fitting loss: 42.3669:  36%|███▌      | 355/1000 [00:15<00:26, 24.71it/s]
Iteration 358/1000. Data fitting loss: 42.3669:  36%|███▌      | 358/1000 [00:15<00:25, 24.72it/s]
Iteration 359/1000. Data fitting loss: 41.4286:  36%|███▌      | 358/1000 [00:15<00:25, 24.72it/s]
Iteration 360/1000. Data fitting loss: 42.3085:  36%|███▌      | 358/1000 [00:15<00:25, 24.72it/s]
Iteration 361/1000. Data fitting loss: 41.4385:  36%|███▌      | 358/1000 [00:15<00:25, 24.72it/s]
Iteration 361/1000. Data fitting loss: 41.4385:  36%|███▌      | 361/1000 [00:15<00:25, 24.73it/s]
Iteration 362/1000. Data fitting loss: 42.1005:  36%|███▌      | 361/1000 [00:15<00:25, 24.73it/s]
Iteration 363/1000. Data fitting loss: 41.2605:  36%|███▌      | 361/1000 [00:15<00:25, 24.73it/s]
Iteration 364/1000. Data fitting loss: 41.8048:  36%|███▌      | 361/1000 [00:15<00:25, 24.73it/s]
Iteration 364/1000. Data fitting loss: 41.8048:  36%|███▋      | 364/1000 [00:15<00:25, 24.73it/s]
Iteration 365/1000. Data fitting loss: 41.4277:  36%|███▋      | 364/1000 [00:15<00:25, 24.73it/s]
Iteration 366/1000. Data fitting loss: 41.9693:  36%|███▋      | 364/1000 [00:15<00:25, 24.73it/s]
Iteration 367/1000. Data fitting loss: 41.1868:  36%|███▋      | 364/1000 [00:15<00:25, 24.73it/s]
Iteration 367/1000. Data fitting loss: 41.1868:  37%|███▋      | 367/1000 [00:15<00:25, 24.74it/s]
Iteration 368/1000. Data fitting loss: 41.9591:  37%|███▋      | 367/1000 [00:16<00:25, 24.74it/s]
Iteration 369/1000. Data fitting loss: 41.2737:  37%|███▋      | 367/1000 [00:16<00:25, 24.74it/s]
Iteration 370/1000. Data fitting loss: 41.2253:  37%|███▋      | 367/1000 [00:16<00:25, 24.74it/s]
Iteration 370/1000. Data fitting loss: 41.2253:  37%|███▋      | 370/1000 [00:16<00:25, 24.73it/s]
Iteration 371/1000. Data fitting loss: 40.5454:  37%|███▋      | 370/1000 [00:16<00:25, 24.73it/s]
Iteration 372/1000. Data fitting loss: 40.7637:  37%|███▋      | 370/1000 [00:16<00:25, 24.73it/s]
Iteration 373/1000. Data fitting loss: 40.4537:  37%|███▋      | 370/1000 [00:16<00:25, 24.73it/s]
Iteration 373/1000. Data fitting loss: 40.4537:  37%|███▋      | 373/1000 [00:16<00:25, 24.74it/s]
Iteration 374/1000. Data fitting loss: 40.9696:  37%|███▋      | 373/1000 [00:16<00:25, 24.74it/s]
Iteration 375/1000. Data fitting loss: 40.3554:  37%|███▋      | 373/1000 [00:16<00:25, 24.74it/s]
Iteration 376/1000. Data fitting loss: 40.9871:  37%|███▋      | 373/1000 [00:16<00:25, 24.74it/s]
Iteration 376/1000. Data fitting loss: 40.9871:  38%|███▊      | 376/1000 [00:16<00:25, 24.75it/s]
Iteration 377/1000. Data fitting loss: 40.3564:  38%|███▊      | 376/1000 [00:16<00:25, 24.75it/s]
Iteration 378/1000. Data fitting loss: 40.7207:  38%|███▊      | 376/1000 [00:16<00:25, 24.75it/s]
Iteration 379/1000. Data fitting loss: 39.8360:  38%|███▊      | 376/1000 [00:16<00:25, 24.75it/s]
Iteration 379/1000. Data fitting loss: 39.8360:  38%|███▊      | 379/1000 [00:16<00:25, 24.75it/s]
Iteration 380/1000. Data fitting loss: 40.3124:  38%|███▊      | 379/1000 [00:16<00:25, 24.75it/s]
Iteration 381/1000. Data fitting loss: 40.0975:  38%|███▊      | 379/1000 [00:16<00:25, 24.75it/s]
Iteration 382/1000. Data fitting loss: 40.8721:  38%|███▊      | 379/1000 [00:16<00:25, 24.75it/s]
Iteration 382/1000. Data fitting loss: 40.8721:  38%|███▊      | 382/1000 [00:16<00:24, 24.75it/s]
Iteration 383/1000. Data fitting loss: 39.8331:  38%|███▊      | 382/1000 [00:16<00:24, 24.75it/s]
Iteration 384/1000. Data fitting loss: 40.0358:  38%|███▊      | 382/1000 [00:16<00:24, 24.75it/s]
Iteration 385/1000. Data fitting loss: 38.8517:  38%|███▊      | 382/1000 [00:16<00:24, 24.75it/s]
Iteration 385/1000. Data fitting loss: 38.8517:  38%|███▊      | 385/1000 [00:16<00:24, 24.75it/s]
Iteration 386/1000. Data fitting loss: 39.5815:  38%|███▊      | 385/1000 [00:16<00:24, 24.75it/s]
Iteration 387/1000. Data fitting loss: 39.1455:  38%|███▊      | 385/1000 [00:16<00:24, 24.75it/s]
Iteration 388/1000. Data fitting loss: 40.4007:  38%|███▊      | 385/1000 [00:16<00:24, 24.75it/s]
Iteration 388/1000. Data fitting loss: 40.4007:  39%|███▉      | 388/1000 [00:16<00:24, 24.75it/s]
Iteration 389/1000. Data fitting loss: 38.8175:  39%|███▉      | 388/1000 [00:16<00:24, 24.75it/s]
Iteration 390/1000. Data fitting loss: 39.1714:  39%|███▉      | 388/1000 [00:16<00:24, 24.75it/s]
Iteration 391/1000. Data fitting loss: 38.7644:  39%|███▉      | 388/1000 [00:16<00:24, 24.75it/s]
Iteration 391/1000. Data fitting loss: 38.7644:  39%|███▉      | 391/1000 [00:16<00:24, 24.75it/s]
Iteration 392/1000. Data fitting loss: 40.0890:  39%|███▉      | 391/1000 [00:16<00:24, 24.75it/s]
Iteration 393/1000. Data fitting loss: 38.8782:  39%|███▉      | 391/1000 [00:17<00:24, 24.75it/s]
Iteration 394/1000. Data fitting loss: 39.2630:  39%|███▉      | 391/1000 [00:17<00:24, 24.75it/s]
Iteration 394/1000. Data fitting loss: 39.2630:  39%|███▉      | 394/1000 [00:17<00:24, 24.75it/s]
Iteration 395/1000. Data fitting loss: 38.3969:  39%|███▉      | 394/1000 [00:17<00:24, 24.75it/s]
Iteration 396/1000. Data fitting loss: 39.2986:  39%|███▉      | 394/1000 [00:17<00:24, 24.75it/s]
Iteration 397/1000. Data fitting loss: 38.6255:  39%|███▉      | 394/1000 [00:17<00:24, 24.75it/s]
Iteration 397/1000. Data fitting loss: 38.6255:  40%|███▉      | 397/1000 [00:17<00:24, 24.75it/s]
Iteration 398/1000. Data fitting loss: 38.8733:  40%|███▉      | 397/1000 [00:17<00:24, 24.75it/s]
Iteration 399/1000. Data fitting loss: 38.7996:  40%|███▉      | 397/1000 [00:17<00:24, 24.75it/s]
Iteration 400/1000. Data fitting loss: 39.1058:  40%|███▉      | 397/1000 [00:17<00:24, 24.75it/s]
Iteration 400/1000. Data fitting loss: 39.1058:  40%|████      | 400/1000 [00:17<00:24, 24.76it/s]
Iteration 401/1000. Data fitting loss: 38.7984:  40%|████      | 400/1000 [00:17<00:24, 24.76it/s]
Iteration 402/1000. Data fitting loss: 38.6678:  40%|████      | 400/1000 [00:17<00:24, 24.76it/s]
Iteration 403/1000. Data fitting loss: 38.7643:  40%|████      | 400/1000 [00:17<00:24, 24.76it/s]
Iteration 403/1000. Data fitting loss: 38.7643:  40%|████      | 403/1000 [00:17<00:24, 24.76it/s]
Iteration 404/1000. Data fitting loss: 38.6844:  40%|████      | 403/1000 [00:17<00:24, 24.76it/s]
Iteration 405/1000. Data fitting loss: 38.3609:  40%|████      | 403/1000 [00:17<00:24, 24.76it/s]
Iteration 406/1000. Data fitting loss: 38.7862:  40%|████      | 403/1000 [00:17<00:24, 24.76it/s]
Iteration 406/1000. Data fitting loss: 38.7862:  41%|████      | 406/1000 [00:17<00:24, 24.74it/s]
Iteration 407/1000. Data fitting loss: 38.2883:  41%|████      | 406/1000 [00:17<00:24, 24.74it/s]
Iteration 408/1000. Data fitting loss: 38.4531:  41%|████      | 406/1000 [00:17<00:24, 24.74it/s]
Iteration 409/1000. Data fitting loss: 37.8882:  41%|████      | 406/1000 [00:17<00:24, 24.74it/s]
Iteration 409/1000. Data fitting loss: 37.8882:  41%|████      | 409/1000 [00:17<00:23, 24.72it/s]
Iteration 410/1000. Data fitting loss: 38.2686:  41%|████      | 409/1000 [00:17<00:23, 24.72it/s]
Iteration 411/1000. Data fitting loss: 37.9483:  41%|████      | 409/1000 [00:17<00:23, 24.72it/s]
Iteration 412/1000. Data fitting loss: 38.7273:  41%|████      | 409/1000 [00:17<00:23, 24.72it/s]
Iteration 412/1000. Data fitting loss: 38.7273:  41%|████      | 412/1000 [00:17<00:23, 24.72it/s]
Iteration 413/1000. Data fitting loss: 38.1657:  41%|████      | 412/1000 [00:17<00:23, 24.72it/s]
Iteration 414/1000. Data fitting loss: 38.6121:  41%|████      | 412/1000 [00:17<00:23, 24.72it/s]
Iteration 415/1000. Data fitting loss: 37.8996:  41%|████      | 412/1000 [00:17<00:23, 24.72it/s]
Iteration 415/1000. Data fitting loss: 37.8996:  42%|████▏     | 415/1000 [00:17<00:23, 24.72it/s]
Iteration 416/1000. Data fitting loss: 38.2580:  42%|████▏     | 415/1000 [00:17<00:23, 24.72it/s]
Iteration 417/1000. Data fitting loss: 37.6656:  42%|████▏     | 415/1000 [00:17<00:23, 24.72it/s]
Iteration 418/1000. Data fitting loss: 38.7016:  42%|████▏     | 415/1000 [00:18<00:23, 24.72it/s]
Iteration 418/1000. Data fitting loss: 38.7016:  42%|████▏     | 418/1000 [00:18<00:23, 24.74it/s]
Iteration 419/1000. Data fitting loss: 37.6421:  42%|████▏     | 418/1000 [00:18<00:23, 24.74it/s]
Iteration 420/1000. Data fitting loss: 38.4319:  42%|████▏     | 418/1000 [00:18<00:23, 24.74it/s]
Iteration 421/1000. Data fitting loss: 37.6870:  42%|████▏     | 418/1000 [00:18<00:23, 24.74it/s]
Iteration 421/1000. Data fitting loss: 37.6870:  42%|████▏     | 421/1000 [00:18<00:23, 24.75it/s]
Iteration 422/1000. Data fitting loss: 38.8229:  42%|████▏     | 421/1000 [00:18<00:23, 24.75it/s]
Iteration 423/1000. Data fitting loss: 37.5695:  42%|████▏     | 421/1000 [00:18<00:23, 24.75it/s]
Iteration 424/1000. Data fitting loss: 38.7069:  42%|████▏     | 421/1000 [00:18<00:23, 24.75it/s]
Iteration 424/1000. Data fitting loss: 38.7069:  42%|████▏     | 424/1000 [00:18<00:23, 24.74it/s]
Iteration 425/1000. Data fitting loss: 37.4371:  42%|████▏     | 424/1000 [00:18<00:23, 24.74it/s]
Iteration 426/1000. Data fitting loss: 38.6486:  42%|████▏     | 424/1000 [00:18<00:23, 24.74it/s]
Iteration 427/1000. Data fitting loss: 37.7581:  42%|████▏     | 424/1000 [00:18<00:23, 24.74it/s]
Iteration 427/1000. Data fitting loss: 37.7581:  43%|████▎     | 427/1000 [00:18<00:23, 24.72it/s]
Iteration 428/1000. Data fitting loss: 39.1861:  43%|████▎     | 427/1000 [00:18<00:23, 24.72it/s]
Iteration 429/1000. Data fitting loss: 37.5867:  43%|████▎     | 427/1000 [00:18<00:23, 24.72it/s]
Iteration 430/1000. Data fitting loss: 38.2192:  43%|████▎     | 427/1000 [00:18<00:23, 24.72it/s]
Iteration 430/1000. Data fitting loss: 38.2192:  43%|████▎     | 430/1000 [00:18<00:23, 24.72it/s]
Iteration 431/1000. Data fitting loss: 37.3098:  43%|████▎     | 430/1000 [00:18<00:23, 24.72it/s]
Iteration 432/1000. Data fitting loss: 38.5840:  43%|████▎     | 430/1000 [00:18<00:23, 24.72it/s]
Iteration 433/1000. Data fitting loss: 38.0397:  43%|████▎     | 430/1000 [00:18<00:23, 24.72it/s]
Iteration 433/1000. Data fitting loss: 38.0397:  43%|████▎     | 433/1000 [00:18<00:22, 24.72it/s]
Iteration 434/1000. Data fitting loss: 38.6692:  43%|████▎     | 433/1000 [00:18<00:22, 24.72it/s]
Iteration 435/1000. Data fitting loss: 37.1464:  43%|████▎     | 433/1000 [00:18<00:22, 24.72it/s]
Iteration 436/1000. Data fitting loss: 37.3264:  43%|████▎     | 433/1000 [00:18<00:22, 24.72it/s]
Iteration 436/1000. Data fitting loss: 37.3264:  44%|████▎     | 436/1000 [00:18<00:22, 24.72it/s]
Iteration 437/1000. Data fitting loss: 37.4849:  44%|████▎     | 436/1000 [00:18<00:22, 24.72it/s]
Iteration 438/1000. Data fitting loss: 38.7112:  44%|████▎     | 436/1000 [00:18<00:22, 24.72it/s]
Iteration 439/1000. Data fitting loss: 37.4402:  44%|████▎     | 436/1000 [00:18<00:22, 24.72it/s]
Iteration 439/1000. Data fitting loss: 37.4402:  44%|████▍     | 439/1000 [00:18<00:22, 24.71it/s]
Iteration 440/1000. Data fitting loss: 38.2194:  44%|████▍     | 439/1000 [00:18<00:22, 24.71it/s]
Iteration 441/1000. Data fitting loss: 37.1901:  44%|████▍     | 439/1000 [00:18<00:22, 24.71it/s]
Iteration 442/1000. Data fitting loss: 38.0705:  44%|████▍     | 439/1000 [00:18<00:22, 24.71it/s]
Iteration 442/1000. Data fitting loss: 38.0705:  44%|████▍     | 442/1000 [00:18<00:22, 24.72it/s]
Iteration 443/1000. Data fitting loss: 37.1527:  44%|████▍     | 442/1000 [00:19<00:22, 24.72it/s]
Iteration 444/1000. Data fitting loss: 37.9832:  44%|████▍     | 442/1000 [00:19<00:22, 24.72it/s]
Iteration 445/1000. Data fitting loss: 37.1774:  44%|████▍     | 442/1000 [00:19<00:22, 24.72it/s]
Iteration 445/1000. Data fitting loss: 37.1774:  44%|████▍     | 445/1000 [00:19<00:22, 24.64it/s]
Iteration 446/1000. Data fitting loss: 38.0246:  44%|████▍     | 445/1000 [00:19<00:22, 24.64it/s]
Iteration 447/1000. Data fitting loss: 37.6249:  44%|████▍     | 445/1000 [00:19<00:22, 24.64it/s]
Iteration 448/1000. Data fitting loss: 38.2804:  44%|████▍     | 445/1000 [00:19<00:22, 24.64it/s]
Iteration 448/1000. Data fitting loss: 38.2804:  45%|████▍     | 448/1000 [00:19<00:22, 24.65it/s]
Iteration 449/1000. Data fitting loss: 37.3629:  45%|████▍     | 448/1000 [00:19<00:22, 24.65it/s]
Iteration 450/1000. Data fitting loss: 37.7820:  45%|████▍     | 448/1000 [00:19<00:22, 24.65it/s]
Iteration 451/1000. Data fitting loss: 37.4236:  45%|████▍     | 448/1000 [00:19<00:22, 24.65it/s]
Iteration 451/1000. Data fitting loss: 37.4236:  45%|████▌     | 451/1000 [00:19<00:22, 24.66it/s]
Iteration 452/1000. Data fitting loss: 37.9243:  45%|████▌     | 451/1000 [00:19<00:22, 24.66it/s]
Iteration 453/1000. Data fitting loss: 37.4637:  45%|████▌     | 451/1000 [00:19<00:22, 24.66it/s]
Iteration 454/1000. Data fitting loss: 37.6269:  45%|████▌     | 451/1000 [00:19<00:22, 24.66it/s]
Iteration 454/1000. Data fitting loss: 37.6269:  45%|████▌     | 454/1000 [00:19<00:22, 24.69it/s]
Iteration 455/1000. Data fitting loss: 37.4846:  45%|████▌     | 454/1000 [00:19<00:22, 24.69it/s]
Iteration 456/1000. Data fitting loss: 37.5624:  45%|████▌     | 454/1000 [00:19<00:22, 24.69it/s]
Iteration 457/1000. Data fitting loss: 37.5411:  45%|████▌     | 454/1000 [00:19<00:22, 24.69it/s]
Iteration 457/1000. Data fitting loss: 37.5411:  46%|████▌     | 457/1000 [00:19<00:21, 24.71it/s]
Iteration 458/1000. Data fitting loss: 37.1020:  46%|████▌     | 457/1000 [00:19<00:21, 24.71it/s]
Iteration 459/1000. Data fitting loss: 37.4012:  46%|████▌     | 457/1000 [00:19<00:21, 24.71it/s]
Iteration 460/1000. Data fitting loss: 36.9697:  46%|████▌     | 457/1000 [00:19<00:21, 24.71it/s]
Iteration 460/1000. Data fitting loss: 36.9697:  46%|████▌     | 460/1000 [00:19<00:21, 24.71it/s]
Iteration 461/1000. Data fitting loss: 37.2593:  46%|████▌     | 460/1000 [00:19<00:21, 24.71it/s]
Iteration 462/1000. Data fitting loss: 36.6975:  46%|████▌     | 460/1000 [00:19<00:21, 24.71it/s]
Iteration 463/1000. Data fitting loss: 37.3914:  46%|████▌     | 460/1000 [00:19<00:21, 24.71it/s]
Iteration 463/1000. Data fitting loss: 37.3914:  46%|████▋     | 463/1000 [00:19<00:21, 24.73it/s]
Iteration 464/1000. Data fitting loss: 36.4798:  46%|████▋     | 463/1000 [00:19<00:21, 24.73it/s]
Iteration 465/1000. Data fitting loss: 37.0940:  46%|████▋     | 463/1000 [00:19<00:21, 24.73it/s]
Iteration 466/1000. Data fitting loss: 36.2682:  46%|████▋     | 463/1000 [00:19<00:21, 24.73it/s]
Iteration 466/1000. Data fitting loss: 36.2682:  47%|████▋     | 466/1000 [00:19<00:21, 24.73it/s]
Iteration 467/1000. Data fitting loss: 36.9721:  47%|████▋     | 466/1000 [00:20<00:21, 24.73it/s]
Iteration 468/1000. Data fitting loss: 36.1058:  47%|████▋     | 466/1000 [00:20<00:21, 24.73it/s]
Iteration 469/1000. Data fitting loss: 36.7648:  47%|████▋     | 466/1000 [00:20<00:21, 24.73it/s]
Iteration 469/1000. Data fitting loss: 36.7648:  47%|████▋     | 469/1000 [00:20<00:21, 24.74it/s]
Iteration 470/1000. Data fitting loss: 35.8214:  47%|████▋     | 469/1000 [00:20<00:21, 24.74it/s]
Iteration 471/1000. Data fitting loss: 36.1801:  47%|████▋     | 469/1000 [00:20<00:21, 24.74it/s]
Iteration 472/1000. Data fitting loss: 35.9139:  47%|████▋     | 469/1000 [00:20<00:21, 24.74it/s]
Iteration 472/1000. Data fitting loss: 35.9139:  47%|████▋     | 472/1000 [00:20<00:21, 24.75it/s]
Iteration 473/1000. Data fitting loss: 36.5888:  47%|████▋     | 472/1000 [00:20<00:21, 24.75it/s]
Iteration 474/1000. Data fitting loss: 35.6772:  47%|████▋     | 472/1000 [00:20<00:21, 24.75it/s]
Iteration 475/1000. Data fitting loss: 35.9261:  47%|████▋     | 472/1000 [00:20<00:21, 24.75it/s]
Iteration 475/1000. Data fitting loss: 35.9261:  48%|████▊     | 475/1000 [00:20<00:21, 24.75it/s]
Iteration 476/1000. Data fitting loss: 35.6595:  48%|████▊     | 475/1000 [00:20<00:21, 24.75it/s]
Iteration 477/1000. Data fitting loss: 36.1092:  48%|████▊     | 475/1000 [00:20<00:21, 24.75it/s]
Iteration 478/1000. Data fitting loss: 35.5443:  48%|████▊     | 475/1000 [00:20<00:21, 24.75it/s]
Iteration 478/1000. Data fitting loss: 35.5443:  48%|████▊     | 478/1000 [00:20<00:21, 24.74it/s]
Iteration 479/1000. Data fitting loss: 35.7119:  48%|████▊     | 478/1000 [00:20<00:21, 24.74it/s]
Iteration 480/1000. Data fitting loss: 35.5164:  48%|████▊     | 478/1000 [00:20<00:21, 24.74it/s]
Iteration 481/1000. Data fitting loss: 35.7476:  48%|████▊     | 478/1000 [00:20<00:21, 24.74it/s]
Iteration 481/1000. Data fitting loss: 35.7476:  48%|████▊     | 481/1000 [00:20<00:20, 24.74it/s]
Iteration 482/1000. Data fitting loss: 35.4548:  48%|████▊     | 481/1000 [00:20<00:20, 24.74it/s]
Iteration 483/1000. Data fitting loss: 35.5762:  48%|████▊     | 481/1000 [00:20<00:20, 24.74it/s]
Iteration 484/1000. Data fitting loss: 35.3782:  48%|████▊     | 481/1000 [00:20<00:20, 24.74it/s]
Iteration 484/1000. Data fitting loss: 35.3782:  48%|████▊     | 484/1000 [00:20<00:20, 24.74it/s]
Iteration 485/1000. Data fitting loss: 35.4568:  48%|████▊     | 484/1000 [00:20<00:20, 24.74it/s]
Iteration 486/1000. Data fitting loss: 35.3721:  48%|████▊     | 484/1000 [00:20<00:20, 24.74it/s]
Iteration 487/1000. Data fitting loss: 35.3723:  48%|████▊     | 484/1000 [00:20<00:20, 24.74it/s]
Iteration 487/1000. Data fitting loss: 35.3723:  49%|████▊     | 487/1000 [00:20<00:20, 24.74it/s]
Iteration 488/1000. Data fitting loss: 35.3071:  49%|████▊     | 487/1000 [00:20<00:20, 24.74it/s]
Iteration 489/1000. Data fitting loss: 35.3253:  49%|████▊     | 487/1000 [00:20<00:20, 24.74it/s]
Iteration 490/1000. Data fitting loss: 35.3034:  49%|████▊     | 487/1000 [00:20<00:20, 24.74it/s]
Iteration 490/1000. Data fitting loss: 35.3034:  49%|████▉     | 490/1000 [00:20<00:20, 24.75it/s]
Iteration 491/1000. Data fitting loss: 35.3443:  49%|████▉     | 490/1000 [00:20<00:20, 24.75it/s]
Iteration 492/1000. Data fitting loss: 35.2789:  49%|████▉     | 490/1000 [00:21<00:20, 24.75it/s]
Iteration 493/1000. Data fitting loss: 35.2717:  49%|████▉     | 490/1000 [00:21<00:20, 24.75it/s]
Iteration 493/1000. Data fitting loss: 35.2717:  49%|████▉     | 493/1000 [00:21<00:20, 24.75it/s]
Iteration 494/1000. Data fitting loss: 35.2645:  49%|████▉     | 493/1000 [00:21<00:20, 24.75it/s]
Iteration 495/1000. Data fitting loss: 35.2547:  49%|████▉     | 493/1000 [00:21<00:20, 24.75it/s]
Iteration 496/1000. Data fitting loss: 35.2174:  49%|████▉     | 493/1000 [00:21<00:20, 24.75it/s]
Iteration 496/1000. Data fitting loss: 35.2174:  50%|████▉     | 496/1000 [00:21<00:20, 24.75it/s]
Iteration 497/1000. Data fitting loss: 35.2118:  50%|████▉     | 496/1000 [00:21<00:20, 24.75it/s]
Iteration 498/1000. Data fitting loss: 35.1974:  50%|████▉     | 496/1000 [00:21<00:20, 24.75it/s]
Iteration 499/1000. Data fitting loss: 35.2012:  50%|████▉     | 496/1000 [00:21<00:20, 24.75it/s]
Iteration 499/1000. Data fitting loss: 35.2012:  50%|████▉     | 499/1000 [00:21<00:20, 24.75it/s]
Iteration 500/1000. Data fitting loss: 35.1931:  50%|████▉     | 499/1000 [00:21<00:20, 24.75it/s]
Iteration 501/1000. Data fitting loss: 35.1869:  50%|████▉     | 499/1000 [00:21<00:20, 24.75it/s]
Iteration 502/1000. Data fitting loss: 35.1904:  50%|████▉     | 499/1000 [00:21<00:20, 24.75it/s]
