Loading primary data from: /fs-computility-new/UPDZ02_sunhe/shared/inversebench_dps_linear_scatter_sandbox/run_code/std_data/data_run_inversion.pkl
Patching network with UNetBlock and F...
Found UNetBlock class: <class '__main__.UNetBlock'>
Patched 3 unique globals dicts in network
UNetBlock patching complete: True
Args count: 0
Kwargs keys: ['observation', 'net', 'forward_op_params', 'scheduler_config', 'guidance_scale', 'sde', 'num_samples', 'device']
Detected direct execution pattern.
Running run_inversion...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 385/1000. Data fitting loss: 0.1530:  38%|███▊      | 385/1000 [00:11<00:17, 34.85it/s]
Iteration 386/1000. Data fitting loss: 0.1518:  38%|███▊      | 385/1000 [00:11<00:17, 34.85it/s]
Iteration 387/1000. Data fitting loss: 0.1512:  38%|███▊      | 385/1000 [00:11<00:17, 34.85it/s]
Iteration 388/1000. Data fitting loss: 0.1519:  38%|███▊      | 385/1000 [00:11<00:17, 34.85it/s]
Iteration 389/1000. Data fitting loss: 0.1532:  38%|███▊      | 385/1000 [00:11<00:17, 34.85it/s]
Iteration 389/1000. Data fitting loss: 0.1532:  39%|███▉      | 389/1000 [00:11<00:17, 34.91it/s]
Iteration 390/1000. Data fitting loss: 0.1528:  39%|███▉      | 389/1000 [00:11<00:17, 34.91it/s]
Iteration 391/1000. Data fitting loss: 0.1537:  39%|███▉      | 389/1000 [00:11<00:17, 34.91it/s]
Iteration 392/1000. Data fitting loss: 0.1540:  39%|███▉      | 389/1000 [00:11<00:17, 34.91it/s]
Iteration 393/1000. Data fitting loss: 0.1535:  39%|███▉      | 389/1000 [00:11<00:17, 34.91it/s]
Iteration 393/1000. Data fitting loss: 0.1535:  39%|███▉      | 393/1000 [00:11<00:17, 34.95it/s]
Iteration 394/1000. Data fitting loss: 0.1520:  39%|███▉      | 393/1000 [00:11<00:17, 34.95it/s]
Iteration 395/1000. Data fitting loss: 0.1512:  39%|███▉      | 393/1000 [00:11<00:17, 34.95it/s]
Iteration 396/1000. Data fitting loss: 0.1503:  39%|███▉      | 393/1000 [00:12<00:17, 34.95it/s]
Iteration 397/1000. Data fitting loss: 0.1501:  39%|███▉      | 393/1000 [00:12<00:17, 34.95it/s]
Iteration 397/1000. Data fitting loss: 0.1501:  40%|███▉      | 397/1000 [00:12<00:17, 35.00it/s]
Iteration 398/1000. Data fitting loss: 0.1517:  40%|███▉      | 397/1000 [00:12<00:17, 35.00it/s]
Iteration 399/1000. Data fitting loss: 0.1507:  40%|███▉      | 397/1000 [00:12<00:17, 35.00it/s]
Iteration 400/1000. Data fitting loss: 0.1502:  40%|███▉      | 397/1000 [00:12<00:17, 35.00it/s]
Iteration 401/1000. Data fitting loss: 0.1504:  40%|███▉      | 397/1000 [00:12<00:17, 35.00it/s]
Iteration 401/1000. Data fitting loss: 0.1504:  40%|████      | 401/1000 [00:12<00:17, 34.97it/s]
Iteration 402/1000. Data fitting loss: 0.1492:  40%|████      | 401/1000 [00:12<00:17, 34.97it/s]
Iteration 403/1000. Data fitting loss: 0.1503:  40%|████      | 401/1000 [00:12<00:17, 34.97it/s]
Iteration 404/1000. Data fitting loss: 0.1499:  40%|████      | 401/1000 [00:12<00:17, 34.97it/s]
Iteration 405/1000. Data fitting loss: 0.1512:  40%|████      | 401/1000 [00:12<00:17, 34.97it/s]
Iteration 405/1000. Data fitting loss: 0.1512:  40%|████      | 405/1000 [00:12<00:16, 35.04it/s]
Iteration 406/1000. Data fitting loss: 0.1497:  40%|████      | 405/1000 [00:12<00:16, 35.04it/s]
Iteration 407/1000. Data fitting loss: 0.1493:  40%|████      | 405/1000 [00:12<00:16, 35.04it/s]
Iteration 408/1000. Data fitting loss: 0.1485:  40%|████      | 405/1000 [00:12<00:16, 35.04it/s]
Iteration 409/1000. Data fitting loss: 0.1485:  40%|████      | 405/1000 [00:12<00:16, 35.04it/s]
Iteration 409/1000. Data fitting loss: 0.1485:  41%|████      | 409/1000 [00:12<00:16, 34.83it/s]
Iteration 410/1000. Data fitting loss: 0.1485:  41%|████      | 409/1000 [00:12<00:16, 34.83it/s]
Iteration 411/1000. Data fitting loss: 0.1486:  41%|████      | 409/1000 [00:12<00:16, 34.83it/s]
Iteration 412/1000. Data fitting loss: 0.1483:  41%|████      | 409/1000 [00:12<00:16, 34.83it/s]
Iteration 413/1000. Data fitting loss: 0.1491:  41%|████      | 409/1000 [00:12<00:16, 34.83it/s]
Iteration 413/1000. Data fitting loss: 0.1491:  41%|████▏     | 413/1000 [00:12<00:16, 34.86it/s]
Iteration 414/1000. Data fitting loss: 0.1495:  41%|████▏     | 413/1000 [00:12<00:16, 34.86it/s]
Iteration 415/1000. Data fitting loss: 0.1483:  41%|████▏     | 413/1000 [00:12<00:16, 34.86it/s]
Iteration 416/1000. Data fitting loss: 0.1507:  41%|████▏     | 413/1000 [00:12<00:16, 34.86it/s]
Iteration 417/1000. Data fitting loss: 0.1502:  41%|████▏     | 413/1000 [00:12<00:16, 34.86it/s]
Iteration 417/1000. Data fitting loss: 0.1502:  42%|████▏     | 417/1000 [00:12<00:16, 34.92it/s]
Iteration 418/1000. Data fitting loss: 0.1501:  42%|████▏     | 417/1000 [00:12<00:16, 34.92it/s]
Iteration 419/1000. Data fitting loss: 0.1502:  42%|████▏     | 417/1000 [00:12<00:16, 34.92it/s]
Iteration 420/1000. Data fitting loss: 0.1518:  42%|████▏     | 417/1000 [00:12<00:16, 34.92it/s]
Iteration 421/1000. Data fitting loss: 0.1502:  42%|████▏     | 417/1000 [00:12<00:16, 34.92it/s]
Iteration 421/1000. Data fitting loss: 0.1502:  42%|████▏     | 421/1000 [00:12<00:16, 35.00it/s]
Iteration 422/1000. Data fitting loss: 0.1502:  42%|████▏     | 421/1000 [00:12<00:16, 35.00it/s]
Iteration 423/1000. Data fitting loss: 0.1491:  42%|████▏     | 421/1000 [00:12<00:16, 35.00it/s]
Iteration 424/1000. Data fitting loss: 0.1501:  42%|████▏     | 421/1000 [00:12<00:16, 35.00it/s]
Iteration 425/1000. Data fitting loss: 0.1521:  42%|████▏     | 421/1000 [00:12<00:16, 35.00it/s]
Iteration 425/1000. Data fitting loss: 0.1521:  42%|████▎     | 425/1000 [00:12<00:16, 35.05it/s]
Iteration 426/1000. Data fitting loss: 0.1494:  42%|████▎     | 425/1000 [00:12<00:16, 35.05it/s]
Iteration 427/1000. Data fitting loss: 0.1494:  42%|████▎     | 425/1000 [00:12<00:16, 35.05it/s]
Iteration 428/1000. Data fitting loss: 0.1492:  42%|████▎     | 425/1000 [00:12<00:16, 35.05it/s]
Iteration 429/1000. Data fitting loss: 0.1489:  42%|████▎     | 425/1000 [00:12<00:16, 35.05it/s]
Iteration 429/1000. Data fitting loss: 0.1489:  43%|████▎     | 429/1000 [00:12<00:16, 35.05it/s]
Iteration 430/1000. Data fitting loss: 0.1492:  43%|████▎     | 429/1000 [00:12<00:16, 35.05it/s]
Iteration 431/1000. Data fitting loss: 0.1488:  43%|████▎     | 429/1000 [00:13<00:16, 35.05it/s]
Iteration 432/1000. Data fitting loss: 0.1483:  43%|████▎     | 429/1000 [00:13<00:16, 35.05it/s]
Iteration 433/1000. Data fitting loss: 0.1481:  43%|████▎     | 429/1000 [00:13<00:16, 35.05it/s]
Iteration 433/1000. Data fitting loss: 0.1481:  43%|████▎     | 433/1000 [00:13<00:16, 34.96it/s]
Iteration 434/1000. Data fitting loss: 0.1494:  43%|████▎     | 433/1000 [00:13<00:16, 34.96it/s]
Iteration 435/1000. Data fitting loss: 0.1480:  43%|████▎     | 433/1000 [00:13<00:16, 34.96it/s]
Iteration 436/1000. Data fitting loss: 0.1482:  43%|████▎     | 433/1000 [00:13<00:16, 34.96it/s]
Iteration 437/1000. Data fitting loss: 0.1488:  43%|████▎     | 433/1000 [00:13<00:16, 34.96it/s]
Iteration 437/1000. Data fitting loss: 0.1488:  44%|████▎     | 437/1000 [00:13<00:16, 35.02it/s]
Iteration 438/1000. Data fitting loss: 0.1494:  44%|████▎     | 437/1000 [00:13<00:16, 35.02it/s]
Iteration 439/1000. Data fitting loss: 0.1487:  44%|████▎     | 437/1000 [00:13<00:16, 35.02it/s]
Iteration 440/1000. Data fitting loss: 0.1471:  44%|████▎     | 437/1000 [00:13<00:16, 35.02it/s]
Iteration 441/1000. Data fitting loss: 0.1478:  44%|████▎     | 437/1000 [00:13<00:16, 35.02it/s]
Iteration 441/1000. Data fitting loss: 0.1478:  44%|████▍     | 441/1000 [00:13<00:16, 34.81it/s]
Iteration 442/1000. Data fitting loss: 0.1470:  44%|████▍     | 441/1000 [00:13<00:16, 34.81it/s]
Iteration 443/1000. Data fitting loss: 0.1466:  44%|████▍     | 441/1000 [00:13<00:16, 34.81it/s]
Iteration 444/1000. Data fitting loss: 0.1457:  44%|████▍     | 441/1000 [00:13<00:16, 34.81it/s]
Iteration 445/1000. Data fitting loss: 0.1456:  44%|████▍     | 441/1000 [00:13<00:16, 34.81it/s]
Iteration 445/1000. Data fitting loss: 0.1456:  44%|████▍     | 445/1000 [00:13<00:15, 34.87it/s]
Iteration 446/1000. Data fitting loss: 0.1463:  44%|████▍     | 445/1000 [00:13<00:15, 34.87it/s]
Iteration 447/1000. Data fitting loss: 0.1470:  44%|████▍     | 445/1000 [00:13<00:15, 34.87it/s]
Iteration 448/1000. Data fitting loss: 0.1459:  44%|████▍     | 445/1000 [00:13<00:15, 34.87it/s]
Iteration 449/1000. Data fitting loss: 0.1450:  44%|████▍     | 445/1000 [00:13<00:15, 34.87it/s]
Iteration 449/1000. Data fitting loss: 0.1450:  45%|████▍     | 449/1000 [00:13<00:15, 34.92it/s]
Iteration 450/1000. Data fitting loss: 0.1447:  45%|████▍     | 449/1000 [00:13<00:15, 34.92it/s]
Iteration 451/1000. Data fitting loss: 0.1446:  45%|████▍     | 449/1000 [00:13<00:15, 34.92it/s]
Iteration 452/1000. Data fitting loss: 0.1457:  45%|████▍     | 449/1000 [00:13<00:15, 34.92it/s]
Iteration 453/1000. Data fitting loss: 0.1455:  45%|████▍     | 449/1000 [00:13<00:15, 34.92it/s]
Iteration 453/1000. Data fitting loss: 0.1455:  45%|████▌     | 453/1000 [00:13<00:15, 35.01it/s]
Iteration 454/1000. Data fitting loss: 0.1446:  45%|████▌     | 453/1000 [00:13<00:15, 35.01it/s]
Iteration 455/1000. Data fitting loss: 0.1439:  45%|████▌     | 453/1000 [00:13<00:15, 35.01it/s]
Iteration 456/1000. Data fitting loss: 0.1438:  45%|████▌     | 453/1000 [00:13<00:15, 35.01it/s]
Iteration 457/1000. Data fitting loss: 0.1444:  45%|████▌     | 453/1000 [00:13<00:15, 35.01it/s]
Iteration 457/1000. Data fitting loss: 0.1444:  46%|████▌     | 457/1000 [00:13<00:15, 35.07it/s]
Iteration 458/1000. Data fitting loss: 0.1431:  46%|████▌     | 457/1000 [00:13<00:15, 35.07it/s]
Iteration 459/1000. Data fitting loss: 0.1419:  46%|████▌     | 457/1000 [00:13<00:15, 35.07it/s]
Iteration 460/1000. Data fitting loss: 0.1427:  46%|████▌     | 457/1000 [00:13<00:15, 35.07it/s]
Iteration 461/1000. Data fitting loss: 0.1437:  46%|████▌     | 457/1000 [00:13<00:15, 35.07it/s]
Iteration 461/1000. Data fitting loss: 0.1437:  46%|████▌     | 461/1000 [00:13<00:15, 35.10it/s]
Iteration 462/1000. Data fitting loss: 0.1442:  46%|████▌     | 461/1000 [00:13<00:15, 35.10it/s]
Iteration 463/1000. Data fitting loss: 0.1428:  46%|████▌     | 461/1000 [00:13<00:15, 35.10it/s]
Iteration 464/1000. Data fitting loss: 0.1425:  46%|████▌     | 461/1000 [00:13<00:15, 35.10it/s]
Iteration 465/1000. Data fitting loss: 0.1427:  46%|████▌     | 461/1000 [00:13<00:15, 35.10it/s]
Iteration 465/1000. Data fitting loss: 0.1427:  46%|████▋     | 465/1000 [00:13<00:15, 35.05it/s]
Iteration 466/1000. Data fitting loss: 0.1433:  46%|████▋     | 465/1000 [00:14<00:15, 35.05it/s]
Iteration 467/1000. Data fitting loss: 0.1426:  46%|████▋     | 465/1000 [00:14<00:15, 35.05it/s]
Iteration 468/1000. Data fitting loss: 0.1427:  46%|████▋     | 465/1000 [00:14<00:15, 35.05it/s]
Iteration 469/1000. Data fitting loss: 0.1411:  46%|████▋     | 465/1000 [00:14<00:15, 35.05it/s]
Iteration 469/1000. Data fitting loss: 0.1411:  47%|████▋     | 469/1000 [00:14<00:15, 35.12it/s]
Iteration 470/1000. Data fitting loss: 0.1415:  47%|████▋     | 469/1000 [00:14<00:15, 35.12it/s]
Iteration 471/1000. Data fitting loss: 0.1420:  47%|████▋     | 469/1000 [00:14<00:15, 35.12it/s]
Iteration 472/1000. Data fitting loss: 0.1428:  47%|████▋     | 469/1000 [00:14<00:15, 35.12it/s]
Iteration 473/1000. Data fitting loss: 0.1439:  47%|████▋     | 469/1000 [00:14<00:15, 35.12it/s]
Iteration 473/1000. Data fitting loss: 0.1439:  47%|████▋     | 473/1000 [00:14<00:15, 34.83it/s]
Iteration 474/1000. Data fitting loss: 0.1404:  47%|████▋     | 473/1000 [00:14<00:15, 34.83it/s]
Iteration 475/1000. Data fitting loss: 0.1418:  47%|████▋     | 473/1000 [00:14<00:15, 34.83it/s]
Iteration 476/1000. Data fitting loss: 0.1415:  47%|████▋     | 473/1000 [00:14<00:15, 34.83it/s]
Iteration 477/1000. Data fitting loss: 0.1423:  47%|████▋     | 473/1000 [00:14<00:15, 34.83it/s]
Iteration 477/1000. Data fitting loss: 0.1423:  48%|████▊     | 477/1000 [00:14<00:14, 34.97it/s]
Iteration 478/1000. Data fitting loss: 0.1426:  48%|████▊     | 477/1000 [00:14<00:14, 34.97it/s]
Iteration 479/1000. Data fitting loss: 0.1424:  48%|████▊     | 477/1000 [00:14<00:14, 34.97it/s]
Iteration 480/1000. Data fitting loss: 0.1428:  48%|████▊     | 477/1000 [00:14<00:14, 34.97it/s]
Iteration 481/1000. Data fitting loss: 0.1429:  48%|████▊     | 477/1000 [00:14<00:14, 34.97it/s]
Iteration 481/1000. Data fitting loss: 0.1429:  48%|████▊     | 481/1000 [00:14<00:14, 34.82it/s]
Iteration 482/1000. Data fitting loss: 0.1426:  48%|████▊     | 481/1000 [00:14<00:14, 34.82it/s]
Iteration 483/1000. Data fitting loss: 0.1420:  48%|████▊     | 481/1000 [00:14<00:14, 34.82it/s]
Iteration 484/1000. Data fitting loss: 0.1434:  48%|████▊     | 481/1000 [00:14<00:14, 34.82it/s]
Iteration 485/1000. Data fitting loss: 0.1420:  48%|████▊     | 481/1000 [00:14<00:14, 34.82it/s]
Iteration 485/1000. Data fitting loss: 0.1420:  48%|████▊     | 485/1000 [00:14<00:14, 34.66it/s]
Iteration 486/1000. Data fitting loss: 0.1406:  48%|████▊     | 485/1000 [00:14<00:14, 34.66it/s]
Iteration 487/1000. Data fitting loss: 0.1405:  48%|████▊     | 485/1000 [00:14<00:14, 34.66it/s]
Iteration 488/1000. Data fitting loss: 0.1406:  48%|████▊     | 485/1000 [00:14<00:14, 34.66it/s]
Iteration 489/1000. Data fitting loss: 0.1392:  48%|████▊     | 485/1000 [00:14<00:14, 34.66it/s]
Iteration 489/1000. Data fitting loss: 0.1392:  49%|████▉     | 489/1000 [00:14<00:14, 34.60it/s]
Iteration 490/1000. Data fitting loss: 0.1390:  49%|████▉     | 489/1000 [00:14<00:14, 34.60it/s]
Iteration 491/1000. Data fitting loss: 0.1372:  49%|████▉     | 489/1000 [00:14<00:14, 34.60it/s]
Iteration 492/1000. Data fitting loss: 0.1372:  49%|████▉     | 489/1000 [00:14<00:14, 34.60it/s]
Iteration 493/1000. Data fitting loss: 0.1361:  49%|████▉     | 489/1000 [00:14<00:14, 34.60it/s]
Iteration 493/1000. Data fitting loss: 0.1361:  49%|████▉     | 493/1000 [00:14<00:14, 34.74it/s]
Iteration 494/1000. Data fitting loss: 0.1367:  49%|████▉     | 493/1000 [00:14<00:14, 34.74it/s]
Iteration 495/1000. Data fitting loss: 0.1370:  49%|████▉     | 493/1000 [00:14<00:14, 34.74it/s]
Iteration 496/1000. Data fitting loss: 0.1364:  49%|████▉     | 493/1000 [00:14<00:14, 34.74it/s]
Iteration 497/1000. Data fitting loss: 0.1344:  49%|████▉     | 493/1000 [00:14<00:14, 34.74it/s]
Iteration 497/1000. Data fitting loss: 0.1344:  50%|████▉     | 497/1000 [00:14<00:14, 34.78it/s]
Iteration 498/1000. Data fitting loss: 0.1354:  50%|████▉     | 497/1000 [00:14<00:14, 34.78it/s]
Iteration 499/1000. Data fitting loss: 0.1356:  50%|████▉     | 497/1000 [00:14<00:14, 34.78it/s]
Iteration 500/1000. Data fitting loss: 0.1346:  50%|████▉     | 497/1000 [00:14<00:14, 34.78it/s]
Iteration 501/1000. Data fitting loss: 0.1342:  50%|████▉     | 497/1000 [00:15<00:14, 34.78it/s]
Iteration 501/1000. Data fitting loss: 0.1342:  50%|█████     | 501/1000 [00:15<00:14, 34.89it/s]
Iteration 502/1000. Data fitting loss: 0.1364:  50%|█████     | 501/1000 [00:15<00:14, 34.89it/s]
Iteration 503/1000. Data fitting loss: 0.1349:  50%|█████     | 501/1000 [00:15<00:14, 34.89it/s]
Iteration 504/1000. Data fitting loss: 0.1348:  50%|█████     | 501/1000 [00:15<00:14, 34.89it/s]
Iteration 505/1000. Data fitting loss: 0.1361:  50%|█████     | 501/1000 [00:15<00:14, 34.89it/s]
Iteration 505/1000. Data fitting loss: 0.1361:  50%|█████     | 505/1000 [00:15<00:14, 34.96it/s]
Iteration 506/1000. Data fitting loss: 0.1355:  50%|█████     | 505/1000 [00:15<00:14, 34.96it/s]
Iteration 507/1000. Data fitting loss: 0.1366:  50%|█████     | 505/1000 [00:15<00:14, 34.96it/s]
Iteration 508/1000. Data fitting loss: 0.1374:  50%|█████     | 505/1000 [00:15<00:14, 34.96it/s]
Iteration 509/1000. Data fitting loss: 0.1374:  50%|█████     | 505/1000 [00:15<00:14, 34.96it/s]
Iteration 509/1000. Data fitting loss: 0.1374:  51%|█████     | 509/1000 [00:15<00:14, 34.99it/s]
Iteration 510/1000. Data fitting loss: 0.1366:  51%|█████     | 509/1000 [00:15<00:14, 34.99it/s]
Iteration 511/1000. Data fitting loss: 0.1363:  51%|█████     | 509/1000 [00:15<00:14, 34.99it/s]
Iteration 512/1000. Data fitting loss: 0.1383:  51%|█████     | 509/1000 [00:15<00:14, 34.99it/s]
Iteration 513/1000. Data fitting loss: 0.1391:  51%|█████     | 509/1000 [00:15<00:14, 34.99it/s]
Iteration 513/1000. Data fitting loss: 0.1391:  51%|█████▏    | 513/1000 [00:15<00:13, 35.04it/s]
Iteration 514/1000. Data fitting loss: 0.1394:  51%|█████▏    | 513/1000 [00:15<00:13, 35.04it/s]
Iteration 515/1000. Data fitting loss: 0.1407:  51%|█████▏    | 513/1000 [00:15<00:13, 35.04it/s]
Iteration 516/1000. Data fitting loss: 0.1401:  51%|█████▏    | 513/1000 [00:15<00:13, 35.04it/s]
Iteration 517/1000. Data fitting loss: 0.1395:  51%|█████▏    | 513/1000 [00:15<00:13, 35.04it/s]
Iteration 517/1000. Data fitting loss: 0.1395:  52%|█████▏    | 517/1000 [00:15<00:13, 34.99it/s]
Iteration 518/1000. Data fitting loss: 0.1408:  52%|█████▏    | 517/1000 [00:15<00:13, 34.99it/s]
Iteration 519/1000. Data fitting loss: 0.1411:  52%|█████▏    | 517/1000 [00:15<00:13, 34.99it/s]
Iteration 520/1000. Data fitting loss: 0.1397:  52%|█████▏    | 517/1000 [00:15<00:13, 34.99it/s]
Iteration 521/1000. Data fitting loss: 0.1413:  52%|█████▏    | 517/1000 [00:15<00:13, 34.99it/s]
Iteration 521/1000. Data fitting loss: 0.1413:  52%|█████▏    | 521/1000 [00:15<00:13, 35.00it/s]
Iteration 522/1000. Data fitting loss: 0.1403:  52%|█████▏    | 521/1000 [00:15<00:13, 35.00it/s]
Iteration 523/1000. Data fitting loss: 0.1388:  52%|█████▏    | 521/1000 [00:15<00:13, 35.00it/s]
Iteration 524/1000. Data fitting loss: 0.1382:  52%|█████▏    | 521/1000 [00:15<00:13, 35.00it/s]
Iteration 525/1000. Data fitting loss: 0.1385:  52%|█████▏    | 521/1000 [00:15<00:13, 35.00it/s]
Iteration 525/1000. Data fitting loss: 0.1385:  52%|█████▎    | 525/1000 [00:15<00:13, 34.96it/s]
Iteration 526/1000. Data fitting loss: 0.1382:  52%|█████▎    | 525/1000 [00:15<00:13, 34.96it/s]
Iteration 527/1000. Data fitting loss: 0.1373:  52%|█████▎    | 525/1000 [00:15<00:13, 34.96it/s]
Iteration 528/1000. Data fitting loss: 0.1371:  52%|█████▎    | 525/1000 [00:15<00:13, 34.96it/s]
Iteration 529/1000. Data fitting loss: 0.1388:  52%|█████▎    | 525/1000 [00:15<00:13, 34.96it/s]
Iteration 529/1000. Data fitting loss: 0.1388:  53%|█████▎    | 529/1000 [00:15<00:13, 35.01it/s]
Iteration 530/1000. Data fitting loss: 0.1382:  53%|█████▎    | 529/1000 [00:15<00:13, 35.01it/s]
Iteration 531/1000. Data fitting loss: 0.1386:  53%|█████▎    | 529/1000 [00:15<00:13, 35.01it/s]
Iteration 532/1000. Data fitting loss: 0.1384:  53%|█████▎    | 529/1000 [00:15<00:13, 35.01it/s]
Iteration 533/1000. Data fitting loss: 0.1373:  53%|█████▎    | 529/1000 [00:15<00:13, 35.01it/s]
Iteration 533/1000. Data fitting loss: 0.1373:  53%|█████▎    | 533/1000 [00:15<00:13, 34.76it/s]
Iteration 534/1000. Data fitting loss: 0.1375:  53%|█████▎    | 533/1000 [00:15<00:13, 34.76it/s]
Iteration 535/1000. Data fitting loss: 0.1376:  53%|█████▎    | 533/1000 [00:15<00:13, 34.76it/s]
Iteration 536/1000. Data fitting loss: 0.1369:  53%|█████▎    | 533/1000 [00:16<00:13, 34.76it/s]
Iteration 537/1000. Data fitting loss: 0.1368:  53%|█████▎    | 533/1000 [00:16<00:13, 34.76it/s]
Iteration 537/1000. Data fitting loss: 0.1368:  54%|█████▎    | 537/1000 [00:16<00:13, 34.73it/s]
Iteration 538/1000. Data fitting loss: 0.1386:  54%|█████▎    | 537/1000 [00:16<00:13, 34.73it/s]
Iteration 539/1000. Data fitting loss: 0.1392:  54%|█████▎    | 537/1000 [00:16<00:13, 34.73it/s]
Iteration 540/1000. Data fitting loss: 0.1390:  54%|█████▎    | 537/1000 [00:16<00:13, 34.73it/s]
Iteration 541/1000. Data fitting loss: 0.1395:  54%|█████▎    | 537/1000 [00:16<00:13, 34.73it/s]
Iteration 541/1000. Data fitting loss: 0.1395:  54%|█████▍    | 541/1000 [00:16<00:13, 34.58it/s]
Iteration 542/1000. Data fitting loss: 0.1401:  54%|█████▍    | 541/1000 [00:16<00:13, 34.58it/s]
Iteration 543/1000. Data fitting loss: 0.1406:  54%|█████▍    | 541/1000 [00:16<00:13, 34.58it/s]
Iteration 544/1000. Data fitting loss: 0.1404:  54%|█████▍    | 541/1000 [00:16<00:13, 34.58it/s]
Iteration 545/1000. Data fitting loss: 0.1394:  54%|█████▍    | 541/1000 [00:16<00:13, 34.58it/s]
Iteration 545/1000. Data fitting loss: 0.1394:  55%|█████▍    | 545/1000 [00:16<00:13, 34.45it/s]
Iteration 546/1000. Data fitting loss: 0.1388:  55%|█████▍    | 545/1000 [00:16<00:13, 34.45it/s]
Iteration 547/1000. Data fitting loss: 0.1396:  55%|█████▍    | 545/1000 [00:16<00:13, 34.45it/s]
Iteration 548/1000. Data fitting loss: 0.1399:  55%|█████▍    | 545/1000 [00:16<00:13, 34.45it/s]
Iteration 549/1000. Data fitting loss: 0.1396:  55%|█████▍    | 545/1000 [00:16<00:13, 34.45it/s]
Iteration 549/1000. Data fitting loss: 0.1396:  55%|█████▍    | 549/1000 [00:16<00:13, 34.06it/s]
Iteration 550/1000. Data fitting loss: 0.1398:  55%|█████▍    | 549/1000 [00:16<00:13, 34.06it/s]
Iteration 551/1000. Data fitting loss: 0.1398:  55%|█████▍    | 549/1000 [00:16<00:13, 34.06it/s]
Iteration 552/1000. Data fitting loss: 0.1404:  55%|█████▍    | 549/1000 [00:16<00:13, 34.06it/s]
Iteration 553/1000. Data fitting loss: 0.1406:  55%|█████▍    | 549/1000 [00:16<00:13, 34.06it/s]
Iteration 553/1000. Data fitting loss: 0.1406:  55%|█████▌    | 553/1000 [00:16<00:13, 34.03it/s]
Iteration 554/1000. Data fitting loss: 0.1401:  55%|█████▌    | 553/1000 [00:16<00:13, 34.03it/s]
Iteration 555/1000. Data fitting loss: 0.1403:  55%|█████▌    | 553/1000 [00:16<00:13, 34.03it/s]
Iteration 556/1000. Data fitting loss: 0.1408:  55%|█████▌    | 553/1000 [00:16<00:13, 34.03it/s]
Iteration 557/1000. Data fitting loss: 0.1394:  55%|█████▌    | 553/1000 [00:16<00:13, 34.03it/s]
Iteration 557/1000. Data fitting loss: 0.1394:  56%|█████▌    | 557/1000 [00:16<00:12, 34.16it/s]
Iteration 558/1000. Data fitting loss: 0.1391:  56%|█████▌    | 557/1000 [00:16<00:12, 34.16it/s]
Iteration 559/1000. Data fitting loss: 0.1382:  56%|█████▌    | 557/1000 [00:16<00:12, 34.16it/s]
Iteration 560/1000. Data fitting loss: 0.1375:  56%|█████▌    | 557/1000 [00:16<00:12, 34.16it/s]
Iteration 561/1000. Data fitting loss: 0.1374:  56%|█████▌    | 557/1000 [00:16<00:12, 34.16it/s]
Iteration 561/1000. Data fitting loss: 0.1374:  56%|█████▌    | 561/1000 [00:16<00:12, 34.35it/s]
Iteration 562/1000. Data fitting loss: 0.1370:  56%|█████▌    | 561/1000 [00:16<00:12, 34.35it/s]
Iteration 563/1000. Data fitting loss: 0.1389:  56%|█████▌    | 561/1000 [00:16<00:12, 34.35it/s]
Iteration 564/1000. Data fitting loss: 0.1374:  56%|█████▌    | 561/1000 [00:16<00:12, 34.35it/s]
Iteration 565/1000. Data fitting loss: 0.1384:  56%|█████▌    | 561/1000 [00:16<00:12, 34.35it/s]
Iteration 565/1000. Data fitting loss: 0.1384:  56%|█████▋    | 565/1000 [00:16<00:12, 34.49it/s]
Iteration 566/1000. Data fitting loss: 0.1389:  56%|█████▋    | 565/1000 [00:16<00:12, 34.49it/s]
Iteration 567/1000. Data fitting loss: 0.1389:  56%|█████▋    | 565/1000 [00:16<00:12, 34.49it/s]
Iteration 568/1000. Data fitting loss: 0.1385:  56%|█████▋    | 565/1000 [00:16<00:12, 34.49it/s]
Iteration 569/1000. Data fitting loss: 0.1399:  56%|█████▋    | 565/1000 [00:16<00:12, 34.49it/s]
Iteration 569/1000. Data fitting loss: 0.1399:  57%|█████▋    | 569/1000 [00:16<00:12, 34.65it/s]
Iteration 570/1000. Data fitting loss: 0.1394:  57%|█████▋    | 569/1000 [00:17<00:12, 34.65it/s]
Iteration 571/1000. Data fitting loss: 0.1386:  57%|█████▋    | 569/1000 [00:17<00:12, 34.65it/s]
Iteration 572/1000. Data fitting loss: 0.1389:  57%|█████▋    | 569/1000 [00:17<00:12, 34.65it/s]
Iteration 573/1000. Data fitting loss: 0.1392:  57%|█████▋    | 569/1000 [00:17<00:12, 34.65it/s]
Iteration 573/1000. Data fitting loss: 0.1392:  57%|█████▋    | 573/1000 [00:17<00:12, 34.78it/s]
Iteration 574/1000. Data fitting loss: 0.1388:  57%|█████▋    | 573/1000 [00:17<00:12, 34.78it/s]
Iteration 575/1000. Data fitting loss: 0.1390:  57%|█████▋    | 573/1000 [00:17<00:12, 34.78it/s]
Iteration 576/1000. Data fitting loss: 0.1379:  57%|█████▋    | 573/1000 [00:17<00:12, 34.78it/s]
Iteration 577/1000. Data fitting loss: 0.1387:  57%|█████▋    | 573/1000 [00:17<00:12, 34.78it/s]
