Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

================================================================================
UNIT TEST: test_main.py
================================================================================

[Phase 0] Analyzing data files...
  Found OUTER data: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_blackhole_lgd_sandbox/run_code/std_data/data_main.pkl

[Detected Scenario] A (Simple Function)

[Phase 1] Loading outer data and creating operator...
  Outer args type: <class 'tuple'>
  Outer kwargs keys: []
  Executing: agent_operator = main(*outer_args, **outer_kwargs)
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 04:58:55[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:58:56[0m] Instantiating BlackHole Dataset...
[[34m2026-03-13 04:58:56[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:58:56[0m] Loading pre-trained model...
[[34m2026-03-13 04:58:56[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
[[34m2026-03-13 04:58:58[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:58:58[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:58:58[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:58:59[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 356/1000. Data fitting loss: 722.1485:  35%|███▌      | 351/1000 [00:07<00:13, 47.19it/s]
Iteration 356/1000. Data fitting loss: 722.1485:  36%|███▌      | 356/1000 [00:07<00:13, 46.84it/s]
Iteration 357/1000. Data fitting loss: 721.6118:  36%|███▌      | 356/1000 [00:08<00:13, 46.84it/s]
Iteration 358/1000. Data fitting loss: 695.0314:  36%|███▌      | 356/1000 [00:08<00:13, 46.84it/s]
Iteration 359/1000. Data fitting loss: 695.3645:  36%|███▌      | 356/1000 [00:08<00:13, 46.84it/s]
Iteration 360/1000. Data fitting loss: 603.6643:  36%|███▌      | 356/1000 [00:08<00:13, 46.84it/s]
Iteration 361/1000. Data fitting loss: 633.6318:  36%|███▌      | 356/1000 [00:08<00:13, 46.84it/s]
Iteration 361/1000. Data fitting loss: 633.6318:  36%|███▌      | 361/1000 [00:08<00:13, 47.14it/s]
Iteration 362/1000. Data fitting loss: 664.7807:  36%|███▌      | 361/1000 [00:08<00:13, 47.14it/s]
Iteration 363/1000. Data fitting loss: 618.5800:  36%|███▌      | 361/1000 [00:08<00:13, 47.14it/s]
Iteration 364/1000. Data fitting loss: 576.7415:  36%|███▌      | 361/1000 [00:08<00:13, 47.14it/s]
Iteration 365/1000. Data fitting loss: 726.8120:  36%|███▌      | 361/1000 [00:08<00:13, 47.14it/s]
Iteration 366/1000. Data fitting loss: 670.3414:  36%|███▌      | 361/1000 [00:08<00:13, 47.14it/s]
Iteration 366/1000. Data fitting loss: 670.3414:  37%|███▋      | 366/1000 [00:08<00:13, 47.37it/s]
Iteration 367/1000. Data fitting loss: 665.7311:  37%|███▋      | 366/1000 [00:08<00:13, 47.37it/s]
Iteration 368/1000. Data fitting loss: 626.5518:  37%|███▋      | 366/1000 [00:08<00:13, 47.37it/s]
Iteration 369/1000. Data fitting loss: 611.3796:  37%|███▋      | 366/1000 [00:08<00:13, 47.37it/s]
Iteration 370/1000. Data fitting loss: 712.9880:  37%|███▋      | 366/1000 [00:08<00:13, 47.37it/s]
Iteration 371/1000. Data fitting loss: 644.0324:  37%|███▋      | 366/1000 [00:08<00:13, 47.37it/s]
Iteration 371/1000. Data fitting loss: 644.0324:  37%|███▋      | 371/1000 [00:08<00:13, 47.53it/s]
Iteration 372/1000. Data fitting loss: 681.0605:  37%|███▋      | 371/1000 [00:08<00:13, 47.53it/s]
Iteration 373/1000. Data fitting loss: 619.5869:  37%|███▋      | 371/1000 [00:08<00:13, 47.53it/s]
Iteration 374/1000. Data fitting loss: 647.7719:  37%|███▋      | 371/1000 [00:08<00:13, 47.53it/s]
Iteration 375/1000. Data fitting loss: 578.4329:  37%|███▋      | 371/1000 [00:08<00:13, 47.53it/s]
Iteration 376/1000. Data fitting loss: 657.3196:  37%|███▋      | 371/1000 [00:08<00:13, 47.53it/s]
Iteration 376/1000. Data fitting loss: 657.3196:  38%|███▊      | 376/1000 [00:08<00:13, 47.64it/s]
Iteration 377/1000. Data fitting loss: 712.3228:  38%|███▊      | 376/1000 [00:08<00:13, 47.64it/s]
Iteration 378/1000. Data fitting loss: 634.1043:  38%|███▊      | 376/1000 [00:08<00:13, 47.64it/s]
Iteration 379/1000. Data fitting loss: 683.1778:  38%|███▊      | 376/1000 [00:08<00:13, 47.64it/s]
Iteration 380/1000. Data fitting loss: 663.5627:  38%|███▊      | 376/1000 [00:08<00:13, 47.64it/s]
Iteration 381/1000. Data fitting loss: 594.1746:  38%|███▊      | 376/1000 [00:08<00:13, 47.64it/s]
Iteration 381/1000. Data fitting loss: 594.1746:  38%|███▊      | 381/1000 [00:08<00:12, 47.74it/s]
Iteration 382/1000. Data fitting loss: 579.6697:  38%|███▊      | 381/1000 [00:08<00:12, 47.74it/s]
Iteration 383/1000. Data fitting loss: 633.0040:  38%|███▊      | 381/1000 [00:08<00:12, 47.74it/s]
Iteration 384/1000. Data fitting loss: 640.9028:  38%|███▊      | 381/1000 [00:08<00:12, 47.74it/s]
Iteration 385/1000. Data fitting loss: 656.1028:  38%|███▊      | 381/1000 [00:08<00:12, 47.74it/s]
Iteration 386/1000. Data fitting loss: 681.3821:  38%|███▊      | 381/1000 [00:08<00:12, 47.74it/s]
Iteration 386/1000. Data fitting loss: 681.3821:  39%|███▊      | 386/1000 [00:08<00:12, 47.64it/s]
Iteration 387/1000. Data fitting loss: 623.4363:  39%|███▊      | 386/1000 [00:08<00:12, 47.64it/s]
Iteration 388/1000. Data fitting loss: 572.2828:  39%|███▊      | 386/1000 [00:08<00:12, 47.64it/s]
Iteration 389/1000. Data fitting loss: 740.1119:  39%|███▊      | 386/1000 [00:08<00:12, 47.64it/s]
Iteration 390/1000. Data fitting loss: 656.0305:  39%|███▊      | 386/1000 [00:08<00:12, 47.64it/s]
Iteration 391/1000. Data fitting loss: 595.2551:  39%|███▊      | 386/1000 [00:08<00:12, 47.64it/s]
Iteration 391/1000. Data fitting loss: 595.2551:  39%|███▉      | 391/1000 [00:08<00:12, 47.46it/s]
Iteration 392/1000. Data fitting loss: 616.0048:  39%|███▉      | 391/1000 [00:08<00:12, 47.46it/s]
Iteration 393/1000. Data fitting loss: 592.7186:  39%|███▉      | 391/1000 [00:08<00:12, 47.46it/s]
Iteration 394/1000. Data fitting loss: 634.9000:  39%|███▉      | 391/1000 [00:08<00:12, 47.46it/s]
Iteration 395/1000. Data fitting loss: 686.0449:  39%|███▉      | 391/1000 [00:08<00:12, 47.46it/s]
Iteration 396/1000. Data fitting loss: 695.7231:  39%|███▉      | 391/1000 [00:08<00:12, 47.46it/s]
Iteration 396/1000. Data fitting loss: 695.7231:  40%|███▉      | 396/1000 [00:08<00:12, 47.56it/s]
Iteration 397/1000. Data fitting loss: 603.4173:  40%|███▉      | 396/1000 [00:08<00:12, 47.56it/s]
Iteration 398/1000. Data fitting loss: 669.6224:  40%|███▉      | 396/1000 [00:08<00:12, 47.56it/s]
Iteration 399/1000. Data fitting loss: 602.2953:  40%|███▉      | 396/1000 [00:08<00:12, 47.56it/s]
Iteration 400/1000. Data fitting loss: 582.4160:  40%|███▉      | 396/1000 [00:08<00:12, 47.56it/s]
Iteration 401/1000. Data fitting loss: 638.9410:  40%|███▉      | 396/1000 [00:08<00:12, 47.56it/s]
Iteration 401/1000. Data fitting loss: 638.9410:  40%|████      | 401/1000 [00:08<00:12, 47.62it/s]
Iteration 402/1000. Data fitting loss: 720.3706:  40%|████      | 401/1000 [00:08<00:12, 47.62it/s]
Iteration 403/1000. Data fitting loss: 624.4721:  40%|████      | 401/1000 [00:08<00:12, 47.62it/s]
Iteration 404/1000. Data fitting loss: 592.1175:  40%|████      | 401/1000 [00:08<00:12, 47.62it/s]
Iteration 405/1000. Data fitting loss: 618.1613:  40%|████      | 401/1000 [00:09<00:12, 47.62it/s]
Iteration 406/1000. Data fitting loss: 633.3790:  40%|████      | 401/1000 [00:09<00:12, 47.62it/s]
Iteration 406/1000. Data fitting loss: 633.3790:  41%|████      | 406/1000 [00:09<00:12, 47.67it/s]
Iteration 407/1000. Data fitting loss: 672.1896:  41%|████      | 406/1000 [00:09<00:12, 47.67it/s]
Iteration 408/1000. Data fitting loss: 696.4979:  41%|████      | 406/1000 [00:09<00:12, 47.67it/s]
Iteration 409/1000. Data fitting loss: 582.2928:  41%|████      | 406/1000 [00:09<00:12, 47.67it/s]
Iteration 410/1000. Data fitting loss: 613.5988:  41%|████      | 406/1000 [00:09<00:12, 47.67it/s]
Iteration 411/1000. Data fitting loss: 682.2469:  41%|████      | 406/1000 [00:09<00:12, 47.67it/s]
Iteration 411/1000. Data fitting loss: 682.2469:  41%|████      | 411/1000 [00:09<00:12, 47.73it/s]
Iteration 412/1000. Data fitting loss: 616.0167:  41%|████      | 411/1000 [00:09<00:12, 47.73it/s]
Iteration 413/1000. Data fitting loss: 587.2799:  41%|████      | 411/1000 [00:09<00:12, 47.73it/s]
Iteration 414/1000. Data fitting loss: 647.9967:  41%|████      | 411/1000 [00:09<00:12, 47.73it/s]
Iteration 415/1000. Data fitting loss: 660.5554:  41%|████      | 411/1000 [00:09<00:12, 47.73it/s]
Iteration 416/1000. Data fitting loss: 630.5485:  41%|████      | 411/1000 [00:09<00:12, 47.73it/s]
Iteration 416/1000. Data fitting loss: 630.5485:  42%|████▏     | 416/1000 [00:09<00:12, 47.75it/s]
Iteration 417/1000. Data fitting loss: 583.2841:  42%|████▏     | 416/1000 [00:09<00:12, 47.75it/s]
Iteration 418/1000. Data fitting loss: 562.7755:  42%|████▏     | 416/1000 [00:09<00:12, 47.75it/s]
Iteration 419/1000. Data fitting loss: 591.1174:  42%|████▏     | 416/1000 [00:09<00:12, 47.75it/s]
Iteration 420/1000. Data fitting loss: 618.5428:  42%|████▏     | 416/1000 [00:09<00:12, 47.75it/s]
Iteration 421/1000. Data fitting loss: 583.6710:  42%|████▏     | 416/1000 [00:09<00:12, 47.75it/s]
Iteration 421/1000. Data fitting loss: 583.6710:  42%|████▏     | 421/1000 [00:09<00:12, 47.61it/s]
Iteration 422/1000. Data fitting loss: 560.0677:  42%|████▏     | 421/1000 [00:09<00:12, 47.61it/s]
Iteration 423/1000. Data fitting loss: 586.8065:  42%|████▏     | 421/1000 [00:09<00:12, 47.61it/s]
Iteration 424/1000. Data fitting loss: 596.5010:  42%|████▏     | 421/1000 [00:09<00:12, 47.61it/s]
Iteration 425/1000. Data fitting loss: 682.6095:  42%|████▏     | 421/1000 [00:09<00:12, 47.61it/s]
Iteration 426/1000. Data fitting loss: 649.3468:  42%|████▏     | 421/1000 [00:09<00:12, 47.61it/s]
Iteration 426/1000. Data fitting loss: 649.3468:  43%|████▎     | 426/1000 [00:09<00:12, 47.65it/s]
Iteration 427/1000. Data fitting loss: 633.5245:  43%|████▎     | 426/1000 [00:09<00:12, 47.65it/s]
Iteration 428/1000. Data fitting loss: 626.8406:  43%|████▎     | 426/1000 [00:09<00:12, 47.65it/s]
Iteration 429/1000. Data fitting loss: 640.3915:  43%|████▎     | 426/1000 [00:09<00:12, 47.65it/s]
Iteration 430/1000. Data fitting loss: 616.2968:  43%|████▎     | 426/1000 [00:09<00:12, 47.65it/s]
Iteration 431/1000. Data fitting loss: 726.5786:  43%|████▎     | 426/1000 [00:09<00:12, 47.65it/s]
Iteration 431/1000. Data fitting loss: 726.5786:  43%|████▎     | 431/1000 [00:09<00:11, 47.70it/s]
Iteration 432/1000. Data fitting loss: 608.4213:  43%|████▎     | 431/1000 [00:09<00:11, 47.70it/s]
Iteration 433/1000. Data fitting loss: 582.0526:  43%|████▎     | 431/1000 [00:09<00:11, 47.70it/s]
Iteration 434/1000. Data fitting loss: 562.8615:  43%|████▎     | 431/1000 [00:09<00:11, 47.70it/s]
Iteration 435/1000. Data fitting loss: 640.1181:  43%|████▎     | 431/1000 [00:09<00:11, 47.70it/s]
Iteration 436/1000. Data fitting loss: 642.8513:  43%|████▎     | 431/1000 [00:09<00:11, 47.70it/s]
Iteration 436/1000. Data fitting loss: 642.8513:  44%|████▎     | 436/1000 [00:09<00:11, 47.72it/s]
Iteration 437/1000. Data fitting loss: 594.4178:  44%|████▎     | 436/1000 [00:09<00:11, 47.72it/s]
Iteration 438/1000. Data fitting loss: 602.0662:  44%|████▎     | 436/1000 [00:09<00:11, 47.72it/s]
Iteration 439/1000. Data fitting loss: 569.3237:  44%|████▎     | 436/1000 [00:09<00:11, 47.72it/s]
Iteration 440/1000. Data fitting loss: 556.6156:  44%|████▎     | 436/1000 [00:09<00:11, 47.72it/s]
Iteration 441/1000. Data fitting loss: 507.3799:  44%|████▎     | 436/1000 [00:09<00:11, 47.72it/s]
Iteration 441/1000. Data fitting loss: 507.3799:  44%|████▍     | 441/1000 [00:09<00:11, 47.75it/s]
Iteration 442/1000. Data fitting loss: 624.0890:  44%|████▍     | 441/1000 [00:09<00:11, 47.75it/s]
Iteration 443/1000. Data fitting loss: 602.5616:  44%|████▍     | 441/1000 [00:09<00:11, 47.75it/s]
Iteration 444/1000. Data fitting loss: 633.4044:  44%|████▍     | 441/1000 [00:09<00:11, 47.75it/s]
Iteration 445/1000. Data fitting loss: 556.7306:  44%|████▍     | 441/1000 [00:09<00:11, 47.75it/s]
Iteration 446/1000. Data fitting loss: 661.0709:  44%|████▍     | 441/1000 [00:09<00:11, 47.75it/s]
Iteration 446/1000. Data fitting loss: 661.0709:  45%|████▍     | 446/1000 [00:09<00:11, 47.76it/s]
Iteration 447/1000. Data fitting loss: 623.6868:  45%|████▍     | 446/1000 [00:09<00:11, 47.76it/s]
Iteration 448/1000. Data fitting loss: 593.9589:  45%|████▍     | 446/1000 [00:09<00:11, 47.76it/s]
Iteration 449/1000. Data fitting loss: 612.0102:  45%|████▍     | 446/1000 [00:09<00:11, 47.76it/s]
Iteration 450/1000. Data fitting loss: 670.6912:  45%|████▍     | 446/1000 [00:09<00:11, 47.76it/s]
Iteration 451/1000. Data fitting loss: 659.1134:  45%|████▍     | 446/1000 [00:09<00:11, 47.76it/s]
Iteration 451/1000. Data fitting loss: 659.1134:  45%|████▌     | 451/1000 [00:09<00:11, 47.69it/s]
Iteration 452/1000. Data fitting loss: 585.0876:  45%|████▌     | 451/1000 [00:09<00:11, 47.69it/s]
Iteration 453/1000. Data fitting loss: 539.9615:  45%|████▌     | 451/1000 [00:10<00:11, 47.69it/s]
Iteration 454/1000. Data fitting loss: 563.5908:  45%|████▌     | 451/1000 [00:10<00:11, 47.69it/s]
Iteration 455/1000. Data fitting loss: 501.6931:  45%|████▌     | 451/1000 [00:10<00:11, 47.69it/s]
Iteration 456/1000. Data fitting loss: 549.2718:  45%|████▌     | 451/1000 [00:10<00:11, 47.69it/s]
Iteration 456/1000. Data fitting loss: 549.2718:  46%|████▌     | 456/1000 [00:10<00:11, 47.66it/s]
Iteration 457/1000. Data fitting loss: 584.3312:  46%|████▌     | 456/1000 [00:10<00:11, 47.66it/s]
Iteration 458/1000. Data fitting loss: 534.6711:  46%|████▌     | 456/1000 [00:10<00:11, 47.66it/s]
Iteration 459/1000. Data fitting loss: 518.5894:  46%|████▌     | 456/1000 [00:10<00:11, 47.66it/s]
Iteration 460/1000. Data fitting loss: 655.2601:  46%|████▌     | 456/1000 [00:10<00:11, 47.66it/s]
Iteration 461/1000. Data fitting loss: 561.7613:  46%|████▌     | 456/1000 [00:10<00:11, 47.66it/s]
Iteration 461/1000. Data fitting loss: 561.7613:  46%|████▌     | 461/1000 [00:10<00:11, 47.68it/s]
Iteration 462/1000. Data fitting loss: 566.2938:  46%|████▌     | 461/1000 [00:10<00:11, 47.68it/s]
Iteration 463/1000. Data fitting loss: 609.0863:  46%|████▌     | 461/1000 [00:10<00:11, 47.68it/s]
Iteration 464/1000. Data fitting loss: 593.4568:  46%|████▌     | 461/1000 [00:10<00:11, 47.68it/s]
Iteration 465/1000. Data fitting loss: 615.1562:  46%|████▌     | 461/1000 [00:10<00:11, 47.68it/s]
Iteration 466/1000. Data fitting loss: 490.0661:  46%|████▌     | 461/1000 [00:10<00:11, 47.68it/s]
Iteration 466/1000. Data fitting loss: 490.0661:  47%|████▋     | 466/1000 [00:10<00:11, 47.71it/s]
Iteration 467/1000. Data fitting loss: 492.2697:  47%|████▋     | 466/1000 [00:10<00:11, 47.71it/s]
Iteration 468/1000. Data fitting loss: 573.4757:  47%|████▋     | 466/1000 [00:10<00:11, 47.71it/s]
Iteration 469/1000. Data fitting loss: 553.7244:  47%|████▋     | 466/1000 [00:10<00:11, 47.71it/s]
Iteration 470/1000. Data fitting loss: 622.8618:  47%|████▋     | 466/1000 [00:10<00:11, 47.71it/s]
Iteration 471/1000. Data fitting loss: 638.7404:  47%|████▋     | 466/1000 [00:10<00:11, 47.71it/s]
Iteration 471/1000. Data fitting loss: 638.7404:  47%|████▋     | 471/1000 [00:10<00:11, 47.71it/s]
Iteration 472/1000. Data fitting loss: 624.5426:  47%|████▋     | 471/1000 [00:10<00:11, 47.71it/s]
Iteration 473/1000. Data fitting loss: 572.1083:  47%|████▋     | 471/1000 [00:10<00:11, 47.71it/s]
Iteration 474/1000. Data fitting loss: 553.6933:  47%|████▋     | 471/1000 [00:10<00:11, 47.71it/s]
Iteration 475/1000. Data fitting loss: 670.2975:  47%|████▋     | 471/1000 [00:10<00:11, 47.71it/s]
Iteration 476/1000. Data fitting loss: 493.4707:  47%|████▋     | 471/1000 [00:10<00:11, 47.71it/s]
Iteration 476/1000. Data fitting loss: 493.4707:  48%|████▊     | 476/1000 [00:10<00:11, 47.44it/s]
Iteration 477/1000. Data fitting loss: 518.5740:  48%|████▊     | 476/1000 [00:10<00:11, 47.44it/s]
Iteration 478/1000. Data fitting loss: 590.7899:  48%|████▊     | 476/1000 [00:10<00:11, 47.44it/s]
Iteration 479/1000. Data fitting loss: 590.1907:  48%|████▊     | 476/1000 [00:10<00:11, 47.44it/s]
Iteration 480/1000. Data fitting loss: 604.1166:  48%|████▊     | 476/1000 [00:10<00:11, 47.44it/s]
Iteration 481/1000. Data fitting loss: 552.2943:  48%|████▊     | 476/1000 [00:10<00:11, 47.44it/s]
Iteration 481/1000. Data fitting loss: 552.2943:  48%|████▊     | 481/1000 [00:10<00:10, 47.37it/s]
Iteration 482/1000. Data fitting loss: 627.9573:  48%|████▊     | 481/1000 [00:10<00:10, 47.37it/s]
Iteration 483/1000. Data fitting loss: 533.7367:  48%|████▊     | 481/1000 [00:10<00:10, 47.37it/s]
Iteration 484/1000. Data fitting loss: 524.5091:  48%|████▊     | 481/1000 [00:10<00:10, 47.37it/s]
Iteration 485/1000. Data fitting loss: 517.6826:  48%|████▊     | 481/1000 [00:10<00:10, 47.37it/s]
Iteration 486/1000. Data fitting loss: 539.7162:  48%|████▊     | 481/1000 [00:10<00:10, 47.37it/s]
Iteration 486/1000. Data fitting loss: 539.7162:  49%|████▊     | 486/1000 [00:10<00:10, 47.46it/s]
Iteration 487/1000. Data fitting loss: 539.5151:  49%|████▊     | 486/1000 [00:10<00:10, 47.46it/s]
Iteration 488/1000. Data fitting loss: 607.6458:  49%|████▊     | 486/1000 [00:10<00:10, 47.46it/s]
Iteration 489/1000. Data fitting loss: 570.3898:  49%|████▊     | 486/1000 [00:10<00:10, 47.46it/s]
Iteration 490/1000. Data fitting loss: 515.8412:  49%|████▊     | 486/1000 [00:10<00:10, 47.46it/s]
Iteration 491/1000. Data fitting loss: 506.2765:  49%|████▊     | 486/1000 [00:10<00:10, 47.46it/s]
Iteration 491/1000. Data fitting loss: 506.2765:  49%|████▉     | 491/1000 [00:10<00:10, 47.51it/s]
Iteration 492/1000. Data fitting loss: 600.6588:  49%|████▉     | 491/1000 [00:10<00:10, 47.51it/s]
Iteration 493/1000. Data fitting loss: 578.2820:  49%|████▉     | 491/1000 [00:10<00:10, 47.51it/s]
Iteration 494/1000. Data fitting loss: 539.5919:  49%|████▉     | 491/1000 [00:10<00:10, 47.51it/s]
Iteration 495/1000. Data fitting loss: 521.0225:  49%|████▉     | 491/1000 [00:10<00:10, 47.51it/s]
Iteration 496/1000. Data fitting loss: 605.4111:  49%|████▉     | 491/1000 [00:10<00:10, 47.51it/s]
Iteration 496/1000. Data fitting loss: 605.4111:  50%|████▉     | 496/1000 [00:10<00:10, 47.56it/s]
Iteration 497/1000. Data fitting loss: 561.6938:  50%|████▉     | 496/1000 [00:10<00:10, 47.56it/s]
Iteration 498/1000. Data fitting loss: 510.1618:  50%|████▉     | 496/1000 [00:10<00:10, 47.56it/s]
Iteration 499/1000. Data fitting loss: 458.6881:  50%|████▉     | 496/1000 [00:10<00:10, 47.56it/s]
Iteration 500/1000. Data fitting loss: 542.1193:  50%|████▉     | 496/1000 [00:11<00:10, 47.56it/s]
Iteration 501/1000. Data fitting loss: 586.6119:  50%|████▉     | 496/1000 [00:11<00:10, 47.56it/s]
Iteration 501/1000. Data fitting loss: 586.6119:  50%|█████     | 501/1000 [00:11<00:10, 47.53it/s]
Iteration 502/1000. Data fitting loss: 518.8043:  50%|█████     | 501/1000 [00:11<00:10, 47.53it/s]
Iteration 503/1000. Data fitting loss: 505.4663:  50%|█████     | 501/1000 [00:11<00:10, 47.53it/s]
Iteration 504/1000. Data fitting loss: 475.0473:  50%|█████     | 501/1000 [00:11<00:10, 47.53it/s]
Iteration 505/1000. Data fitting loss: 521.1717:  50%|█████     | 501/1000 [00:11<00:10, 47.53it/s]
Iteration 506/1000. Data fitting loss: 494.5941:  50%|█████     | 501/1000 [00:11<00:10, 47.53it/s]
Iteration 506/1000. Data fitting loss: 494.5941:  51%|█████     | 506/1000 [00:11<00:10, 47.25it/s]
Iteration 507/1000. Data fitting loss: 436.6362:  51%|█████     | 506/1000 [00:11<00:10, 47.25it/s]
Iteration 508/1000. Data fitting loss: 589.0685:  51%|█████     | 506/1000 [00:11<00:10, 47.25it/s]
Iteration 509/1000. Data fitting loss: 530.3938:  51%|█████     | 506/1000 [00:11<00:10, 47.25it/s]
Iteration 510/1000. Data fitting loss: 508.8959:  51%|█████     | 506/1000 [00:11<00:10, 47.25it/s]
Iteration 511/1000. Data fitting loss: 474.5921:  51%|█████     | 506/1000 [00:11<00:10, 47.25it/s]
Iteration 511/1000. Data fitting loss: 474.5921:  51%|█████     | 511/1000 [00:11<00:10, 46.87it/s]
Iteration 512/1000. Data fitting loss: 603.4681:  51%|█████     | 511/1000 [00:11<00:10, 46.87it/s]
Iteration 513/1000. Data fitting loss: 504.6146:  51%|█████     | 511/1000 [00:11<00:10, 46.87it/s]
Iteration 514/1000. Data fitting loss: 430.0162:  51%|█████     | 511/1000 [00:11<00:10, 46.87it/s]
Iteration 515/1000. Data fitting loss: 602.8101:  51%|█████     | 511/1000 [00:11<00:10, 46.87it/s]
Iteration 516/1000. Data fitting loss: 420.5939:  51%|█████     | 511/1000 [00:11<00:10, 46.87it/s]
Iteration 516/1000. Data fitting loss: 420.5939:  52%|█████▏    | 516/1000 [00:11<00:10, 46.70it/s]
Iteration 517/1000. Data fitting loss: 552.5455:  52%|█████▏    | 516/1000 [00:11<00:10, 46.70it/s]
Iteration 518/1000. Data fitting loss: 548.3466:  52%|█████▏    | 516/1000 [00:11<00:10, 46.70it/s]
Iteration 519/1000. Data fitting loss: 542.0317:  52%|█████▏    | 516/1000 [00:11<00:10, 46.70it/s]
Iteration 520/1000. Data fitting loss: 471.2484:  52%|█████▏    | 516/1000 [00:11<00:10, 46.70it/s]
Iteration 521/1000. Data fitting loss: 578.6598:  52%|█████▏    | 516/1000 [00:11<00:10, 46.70it/s]
Iteration 521/1000. Data fitting loss: 578.6598:  52%|█████▏    | 521/1000 [00:11<00:10, 46.51it/s]
Iteration 522/1000. Data fitting loss: 462.0856:  52%|█████▏    | 521/1000 [00:11<00:10, 46.51it/s]
Iteration 523/1000. Data fitting loss: 560.1745:  52%|█████▏    | 521/1000 [00:11<00:10, 46.51it/s]
Iteration 524/1000. Data fitting loss: 550.0246:  52%|█████▏    | 521/1000 [00:11<00:10, 46.51it/s]
Iteration 525/1000. Data fitting loss: 479.0084:  52%|█████▏    | 521/1000 [00:11<00:10, 46.51it/s]
Iteration 526/1000. Data fitting loss: 558.5579:  52%|█████▏    | 521/1000 [00:11<00:10, 46.51it/s]
Iteration 526/1000. Data fitting loss: 558.5579:  53%|█████▎    | 526/1000 [00:11<00:10, 46.87it/s]
Iteration 527/1000. Data fitting loss: 511.5966:  53%|█████▎    | 526/1000 [00:11<00:10, 46.87it/s]
Iteration 528/1000. Data fitting loss: 487.9171:  53%|█████▎    | 526/1000 [00:11<00:10, 46.87it/s]
Iteration 529/1000. Data fitting loss: 501.6897:  53%|█████▎    | 526/1000 [00:11<00:10, 46.87it/s]
Iteration 530/1000. Data fitting loss: 563.6821:  53%|█████▎    | 526/1000 [00:11<00:10, 46.87it/s]
Iteration 531/1000. Data fitting loss: 433.1195:  53%|█████▎    | 526/1000 [00:11<00:10, 46.87it/s]
Iteration 531/1000. Data fitting loss: 433.1195:  53%|█████▎    | 531/1000 [00:11<00:09, 47.06it/s]
Iteration 532/1000. Data fitting loss: 586.1936:  53%|█████▎    | 531/1000 [00:11<00:09, 47.06it/s]
Iteration 533/1000. Data fitting loss: 536.5569:  53%|█████▎    | 531/1000 [00:11<00:09, 47.06it/s]
Iteration 534/1000. Data fitting loss: 563.5355:  53%|█████▎    | 531/1000 [00:11<00:09, 47.06it/s]
Iteration 535/1000. Data fitting loss: 521.1297:  53%|█████▎    | 531/1000 [00:11<00:09, 47.06it/s]
Iteration 536/1000. Data fitting loss: 515.7612:  53%|█████▎    | 531/1000 [00:11<00:09, 47.06it/s]
Iteration 536/1000. Data fitting loss: 515.7612:  54%|█████▎    | 536/1000 [00:11<00:09, 46.90it/s]
Iteration 537/1000. Data fitting loss: 509.4085:  54%|█████▎    | 536/1000 [00:11<00:09, 46.90it/s]
Iteration 538/1000. Data fitting loss: 518.2767:  54%|█████▎    | 536/1000 [00:11<00:09, 46.90it/s]
Iteration 539/1000. Data fitting loss: 492.2415:  54%|█████▎    | 536/1000 [00:11<00:09, 46.90it/s]
Iteration 540/1000. Data fitting loss: 484.5547:  54%|█████▎    | 536/1000 [00:11<00:09, 46.90it/s]
Iteration 541/1000. Data fitting loss: 574.0033:  54%|█████▎    | 536/1000 [00:11<00:09, 46.90it/s]
