Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 04:54:33[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:54:35[0m] Instantiating BlackHole Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 04:54:35[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:54:35[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 04:54:35[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 04:54:37[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:54:37[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:54:37[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:54:38[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 362/1000. Data fitting loss: 670.6069:  36%|███▌      | 361/1000 [00:08<00:14, 44.44it/s]
Iteration 363/1000. Data fitting loss: 628.3154:  36%|███▌      | 361/1000 [00:08<00:14, 44.44it/s]
Iteration 364/1000. Data fitting loss: 571.0433:  36%|███▌      | 361/1000 [00:08<00:14, 44.44it/s]
Iteration 365/1000. Data fitting loss: 729.1514:  36%|███▌      | 361/1000 [00:08<00:14, 44.44it/s]
Iteration 366/1000. Data fitting loss: 680.5157:  36%|███▌      | 361/1000 [00:08<00:14, 44.44it/s]
Iteration 366/1000. Data fitting loss: 680.5157:  37%|███▋      | 366/1000 [00:08<00:14, 44.38it/s]
Iteration 367/1000. Data fitting loss: 647.1266:  37%|███▋      | 366/1000 [00:08<00:14, 44.38it/s]
Iteration 368/1000. Data fitting loss: 627.9277:  37%|███▋      | 366/1000 [00:08<00:14, 44.38it/s]
Iteration 369/1000. Data fitting loss: 599.9230:  37%|███▋      | 366/1000 [00:08<00:14, 44.38it/s]
Iteration 370/1000. Data fitting loss: 721.9692:  37%|███▋      | 366/1000 [00:08<00:14, 44.38it/s]
Iteration 371/1000. Data fitting loss: 647.8363:  37%|███▋      | 366/1000 [00:08<00:14, 44.38it/s]
Iteration 371/1000. Data fitting loss: 647.8363:  37%|███▋      | 371/1000 [00:08<00:14, 44.48it/s]
Iteration 372/1000. Data fitting loss: 673.6234:  37%|███▋      | 371/1000 [00:08<00:14, 44.48it/s]
Iteration 373/1000. Data fitting loss: 623.0187:  37%|███▋      | 371/1000 [00:08<00:14, 44.48it/s]
Iteration 374/1000. Data fitting loss: 634.2501:  37%|███▋      | 371/1000 [00:08<00:14, 44.48it/s]
Iteration 375/1000. Data fitting loss: 578.0392:  37%|███▋      | 371/1000 [00:08<00:14, 44.48it/s]
Iteration 376/1000. Data fitting loss: 626.2629:  37%|███▋      | 371/1000 [00:08<00:14, 44.48it/s]
Iteration 376/1000. Data fitting loss: 626.2629:  38%|███▊      | 376/1000 [00:08<00:14, 44.57it/s]
Iteration 377/1000. Data fitting loss: 698.7074:  38%|███▊      | 376/1000 [00:08<00:14, 44.57it/s]
Iteration 378/1000. Data fitting loss: 617.8011:  38%|███▊      | 376/1000 [00:08<00:14, 44.57it/s]
Iteration 379/1000. Data fitting loss: 667.0463:  38%|███▊      | 376/1000 [00:09<00:14, 44.57it/s]
Iteration 380/1000. Data fitting loss: 640.6677:  38%|███▊      | 376/1000 [00:09<00:14, 44.57it/s]
Iteration 381/1000. Data fitting loss: 600.1331:  38%|███▊      | 376/1000 [00:09<00:14, 44.57it/s]
Iteration 381/1000. Data fitting loss: 600.1331:  38%|███▊      | 381/1000 [00:09<00:13, 44.47it/s]
Iteration 382/1000. Data fitting loss: 582.3330:  38%|███▊      | 381/1000 [00:09<00:13, 44.47it/s]
Iteration 383/1000. Data fitting loss: 642.1079:  38%|███▊      | 381/1000 [00:09<00:13, 44.47it/s]
Iteration 384/1000. Data fitting loss: 627.8605:  38%|███▊      | 381/1000 [00:09<00:13, 44.47it/s]
Iteration 385/1000. Data fitting loss: 640.3358:  38%|███▊      | 381/1000 [00:09<00:13, 44.47it/s]
Iteration 386/1000. Data fitting loss: 660.0316:  38%|███▊      | 381/1000 [00:09<00:13, 44.47it/s]
Iteration 386/1000. Data fitting loss: 660.0316:  39%|███▊      | 386/1000 [00:09<00:13, 44.56it/s]
Iteration 387/1000. Data fitting loss: 624.2623:  39%|███▊      | 386/1000 [00:09<00:13, 44.56it/s]
Iteration 388/1000. Data fitting loss: 581.3080:  39%|███▊      | 386/1000 [00:09<00:13, 44.56it/s]
Iteration 389/1000. Data fitting loss: 739.7999:  39%|███▊      | 386/1000 [00:09<00:13, 44.56it/s]
Iteration 390/1000. Data fitting loss: 631.7274:  39%|███▊      | 386/1000 [00:09<00:13, 44.56it/s]
Iteration 391/1000. Data fitting loss: 606.6115:  39%|███▊      | 386/1000 [00:09<00:13, 44.56it/s]
Iteration 391/1000. Data fitting loss: 606.6115:  39%|███▉      | 391/1000 [00:09<00:13, 44.50it/s]
Iteration 392/1000. Data fitting loss: 628.2877:  39%|███▉      | 391/1000 [00:09<00:13, 44.50it/s]
Iteration 393/1000. Data fitting loss: 593.5082:  39%|███▉      | 391/1000 [00:09<00:13, 44.50it/s]
Iteration 394/1000. Data fitting loss: 612.4480:  39%|███▉      | 391/1000 [00:09<00:13, 44.50it/s]
Iteration 395/1000. Data fitting loss: 682.4135:  39%|███▉      | 391/1000 [00:09<00:13, 44.50it/s]
Iteration 396/1000. Data fitting loss: 699.4687:  39%|███▉      | 391/1000 [00:09<00:13, 44.50it/s]
Iteration 396/1000. Data fitting loss: 699.4687:  40%|███▉      | 396/1000 [00:09<00:13, 44.50it/s]
Iteration 397/1000. Data fitting loss: 603.2818:  40%|███▉      | 396/1000 [00:09<00:13, 44.50it/s]
Iteration 398/1000. Data fitting loss: 671.8972:  40%|███▉      | 396/1000 [00:09<00:13, 44.50it/s]
Iteration 399/1000. Data fitting loss: 600.9987:  40%|███▉      | 396/1000 [00:09<00:13, 44.50it/s]
Iteration 400/1000. Data fitting loss: 569.6253:  40%|███▉      | 396/1000 [00:09<00:13, 44.50it/s]
Iteration 401/1000. Data fitting loss: 633.0149:  40%|███▉      | 396/1000 [00:09<00:13, 44.50it/s]
Iteration 401/1000. Data fitting loss: 633.0149:  40%|████      | 401/1000 [00:09<00:13, 44.33it/s]
Iteration 402/1000. Data fitting loss: 715.7130:  40%|████      | 401/1000 [00:09<00:13, 44.33it/s]
Iteration 403/1000. Data fitting loss: 623.0050:  40%|████      | 401/1000 [00:09<00:13, 44.33it/s]
Iteration 404/1000. Data fitting loss: 596.2641:  40%|████      | 401/1000 [00:09<00:13, 44.33it/s]
Iteration 405/1000. Data fitting loss: 616.0660:  40%|████      | 401/1000 [00:09<00:13, 44.33it/s]
Iteration 406/1000. Data fitting loss: 641.7093:  40%|████      | 401/1000 [00:09<00:13, 44.33it/s]
Iteration 406/1000. Data fitting loss: 641.7093:  41%|████      | 406/1000 [00:09<00:13, 43.91it/s]
Iteration 407/1000. Data fitting loss: 678.3665:  41%|████      | 406/1000 [00:09<00:13, 43.91it/s]
Iteration 408/1000. Data fitting loss: 686.7181:  41%|████      | 406/1000 [00:09<00:13, 43.91it/s]
Iteration 409/1000. Data fitting loss: 588.5327:  41%|████      | 406/1000 [00:09<00:13, 43.91it/s]
Iteration 410/1000. Data fitting loss: 616.1854:  41%|████      | 406/1000 [00:09<00:13, 43.91it/s]
Iteration 411/1000. Data fitting loss: 682.9151:  41%|████      | 406/1000 [00:09<00:13, 43.91it/s]
Iteration 411/1000. Data fitting loss: 682.9151:  41%|████      | 411/1000 [00:09<00:13, 43.96it/s]
Iteration 412/1000. Data fitting loss: 618.0319:  41%|████      | 411/1000 [00:09<00:13, 43.96it/s]
Iteration 413/1000. Data fitting loss: 590.9986:  41%|████      | 411/1000 [00:09<00:13, 43.96it/s]
Iteration 414/1000. Data fitting loss: 648.3870:  41%|████      | 411/1000 [00:09<00:13, 43.96it/s]
Iteration 415/1000. Data fitting loss: 661.6136:  41%|████      | 411/1000 [00:09<00:13, 43.96it/s]
Iteration 416/1000. Data fitting loss: 635.8471:  41%|████      | 411/1000 [00:09<00:13, 43.96it/s]
Iteration 416/1000. Data fitting loss: 635.8471:  42%|████▏     | 416/1000 [00:09<00:13, 43.84it/s]
Iteration 417/1000. Data fitting loss: 584.3826:  42%|████▏     | 416/1000 [00:09<00:13, 43.84it/s]
Iteration 418/1000. Data fitting loss: 565.4822:  42%|████▏     | 416/1000 [00:09<00:13, 43.84it/s]
Iteration 419/1000. Data fitting loss: 594.7785:  42%|████▏     | 416/1000 [00:09<00:13, 43.84it/s]
Iteration 420/1000. Data fitting loss: 619.9891:  42%|████▏     | 416/1000 [00:09<00:13, 43.84it/s]
Iteration 421/1000. Data fitting loss: 588.7300:  42%|████▏     | 416/1000 [00:09<00:13, 43.84it/s]
Iteration 421/1000. Data fitting loss: 588.7300:  42%|████▏     | 421/1000 [00:09<00:13, 43.96it/s]
Iteration 422/1000. Data fitting loss: 558.9988:  42%|████▏     | 421/1000 [00:09<00:13, 43.96it/s]
Iteration 423/1000. Data fitting loss: 588.7142:  42%|████▏     | 421/1000 [00:10<00:13, 43.96it/s]
Iteration 424/1000. Data fitting loss: 593.4929:  42%|████▏     | 421/1000 [00:10<00:13, 43.96it/s]
Iteration 425/1000. Data fitting loss: 686.6283:  42%|████▏     | 421/1000 [00:10<00:13, 43.96it/s]
Iteration 426/1000. Data fitting loss: 659.0229:  42%|████▏     | 421/1000 [00:10<00:13, 43.96it/s]
Iteration 426/1000. Data fitting loss: 659.0229:  43%|████▎     | 426/1000 [00:10<00:13, 44.07it/s]
Iteration 427/1000. Data fitting loss: 633.7410:  43%|████▎     | 426/1000 [00:10<00:13, 44.07it/s]
Iteration 428/1000. Data fitting loss: 623.6049:  43%|████▎     | 426/1000 [00:10<00:13, 44.07it/s]
Iteration 429/1000. Data fitting loss: 635.6390:  43%|████▎     | 426/1000 [00:10<00:13, 44.07it/s]
Iteration 430/1000. Data fitting loss: 615.0564:  43%|████▎     | 426/1000 [00:10<00:13, 44.07it/s]
Iteration 431/1000. Data fitting loss: 734.2394:  43%|████▎     | 426/1000 [00:10<00:13, 44.07it/s]
Iteration 431/1000. Data fitting loss: 734.2394:  43%|████▎     | 431/1000 [00:10<00:12, 44.10it/s]
Iteration 432/1000. Data fitting loss: 614.5686:  43%|████▎     | 431/1000 [00:10<00:12, 44.10it/s]
Iteration 433/1000. Data fitting loss: 586.7951:  43%|████▎     | 431/1000 [00:10<00:12, 44.10it/s]
Iteration 434/1000. Data fitting loss: 570.3527:  43%|████▎     | 431/1000 [00:10<00:12, 44.10it/s]
Iteration 435/1000. Data fitting loss: 629.8694:  43%|████▎     | 431/1000 [00:10<00:12, 44.10it/s]
Iteration 436/1000. Data fitting loss: 648.0023:  43%|████▎     | 431/1000 [00:10<00:12, 44.10it/s]
Iteration 436/1000. Data fitting loss: 648.0023:  44%|████▎     | 436/1000 [00:10<00:12, 44.07it/s]
Iteration 437/1000. Data fitting loss: 592.8114:  44%|████▎     | 436/1000 [00:10<00:12, 44.07it/s]
Iteration 438/1000. Data fitting loss: 605.7935:  44%|████▎     | 436/1000 [00:10<00:12, 44.07it/s]
Iteration 439/1000. Data fitting loss: 575.6064:  44%|████▎     | 436/1000 [00:10<00:12, 44.07it/s]
Iteration 440/1000. Data fitting loss: 561.0703:  44%|████▎     | 436/1000 [00:10<00:12, 44.07it/s]
Iteration 441/1000. Data fitting loss: 508.1473:  44%|████▎     | 436/1000 [00:10<00:12, 44.07it/s]
Iteration 441/1000. Data fitting loss: 508.1473:  44%|████▍     | 441/1000 [00:10<00:12, 44.15it/s]
Iteration 442/1000. Data fitting loss: 627.5513:  44%|████▍     | 441/1000 [00:10<00:12, 44.15it/s]
Iteration 443/1000. Data fitting loss: 606.6028:  44%|████▍     | 441/1000 [00:10<00:12, 44.15it/s]
Iteration 444/1000. Data fitting loss: 634.4278:  44%|████▍     | 441/1000 [00:10<00:12, 44.15it/s]
Iteration 445/1000. Data fitting loss: 555.5464:  44%|████▍     | 441/1000 [00:10<00:12, 44.15it/s]
Iteration 446/1000. Data fitting loss: 664.8151:  44%|████▍     | 441/1000 [00:10<00:12, 44.15it/s]
Iteration 446/1000. Data fitting loss: 664.8151:  45%|████▍     | 446/1000 [00:10<00:12, 44.34it/s]
Iteration 447/1000. Data fitting loss: 621.0248:  45%|████▍     | 446/1000 [00:10<00:12, 44.34it/s]
Iteration 448/1000. Data fitting loss: 594.0999:  45%|████▍     | 446/1000 [00:10<00:12, 44.34it/s]
Iteration 449/1000. Data fitting loss: 615.1417:  45%|████▍     | 446/1000 [00:10<00:12, 44.34it/s]
Iteration 450/1000. Data fitting loss: 675.9749:  45%|████▍     | 446/1000 [00:10<00:12, 44.34it/s]
Iteration 451/1000. Data fitting loss: 661.2012:  45%|████▍     | 446/1000 [00:10<00:12, 44.34it/s]
Iteration 451/1000. Data fitting loss: 661.2012:  45%|████▌     | 451/1000 [00:10<00:12, 44.46it/s]
Iteration 452/1000. Data fitting loss: 588.8456:  45%|████▌     | 451/1000 [00:10<00:12, 44.46it/s]
Iteration 453/1000. Data fitting loss: 537.9963:  45%|████▌     | 451/1000 [00:10<00:12, 44.46it/s]
Iteration 454/1000. Data fitting loss: 561.7175:  45%|████▌     | 451/1000 [00:10<00:12, 44.46it/s]
Iteration 455/1000. Data fitting loss: 508.6762:  45%|████▌     | 451/1000 [00:10<00:12, 44.46it/s]
Iteration 456/1000. Data fitting loss: 553.0948:  45%|████▌     | 451/1000 [00:10<00:12, 44.46it/s]
Iteration 456/1000. Data fitting loss: 553.0948:  46%|████▌     | 456/1000 [00:10<00:12, 44.54it/s]
Iteration 457/1000. Data fitting loss: 584.7926:  46%|████▌     | 456/1000 [00:10<00:12, 44.54it/s]
Iteration 458/1000. Data fitting loss: 533.1104:  46%|████▌     | 456/1000 [00:10<00:12, 44.54it/s]
Iteration 459/1000. Data fitting loss: 519.4803:  46%|████▌     | 456/1000 [00:10<00:12, 44.54it/s]
Iteration 460/1000. Data fitting loss: 656.5476:  46%|████▌     | 456/1000 [00:10<00:12, 44.54it/s]
Iteration 461/1000. Data fitting loss: 567.1007:  46%|████▌     | 456/1000 [00:10<00:12, 44.54it/s]
Iteration 461/1000. Data fitting loss: 567.1007:  46%|████▌     | 461/1000 [00:10<00:12, 44.64it/s]
Iteration 462/1000. Data fitting loss: 569.5159:  46%|████▌     | 461/1000 [00:10<00:12, 44.64it/s]
Iteration 463/1000. Data fitting loss: 601.4642:  46%|████▌     | 461/1000 [00:10<00:12, 44.64it/s]
Iteration 464/1000. Data fitting loss: 596.6595:  46%|████▌     | 461/1000 [00:10<00:12, 44.64it/s]
Iteration 465/1000. Data fitting loss: 609.7674:  46%|████▌     | 461/1000 [00:10<00:12, 44.64it/s]
Iteration 466/1000. Data fitting loss: 488.5808:  46%|████▌     | 461/1000 [00:10<00:12, 44.64it/s]
Iteration 466/1000. Data fitting loss: 488.5808:  47%|████▋     | 466/1000 [00:10<00:11, 44.67it/s]
Iteration 467/1000. Data fitting loss: 490.8285:  47%|████▋     | 466/1000 [00:10<00:11, 44.67it/s]
Iteration 468/1000. Data fitting loss: 570.7273:  47%|████▋     | 466/1000 [00:11<00:11, 44.67it/s]
Iteration 469/1000. Data fitting loss: 549.4725:  47%|████▋     | 466/1000 [00:11<00:11, 44.67it/s]
Iteration 470/1000. Data fitting loss: 615.8855:  47%|████▋     | 466/1000 [00:11<00:11, 44.67it/s]
Iteration 471/1000. Data fitting loss: 641.0305:  47%|████▋     | 466/1000 [00:11<00:11, 44.67it/s]
Iteration 471/1000. Data fitting loss: 641.0305:  47%|████▋     | 471/1000 [00:11<00:11, 44.45it/s]
Iteration 472/1000. Data fitting loss: 620.6084:  47%|████▋     | 471/1000 [00:11<00:11, 44.45it/s]
Iteration 473/1000. Data fitting loss: 574.0673:  47%|████▋     | 471/1000 [00:11<00:11, 44.45it/s]
Iteration 474/1000. Data fitting loss: 543.2106:  47%|████▋     | 471/1000 [00:11<00:11, 44.45it/s]
Iteration 475/1000. Data fitting loss: 671.7977:  47%|████▋     | 471/1000 [00:11<00:11, 44.45it/s]
Iteration 476/1000. Data fitting loss: 491.9428:  47%|████▋     | 471/1000 [00:11<00:11, 44.45it/s]
Iteration 476/1000. Data fitting loss: 491.9428:  48%|████▊     | 476/1000 [00:11<00:11, 44.53it/s]
Iteration 477/1000. Data fitting loss: 512.4898:  48%|████▊     | 476/1000 [00:11<00:11, 44.53it/s]
Iteration 478/1000. Data fitting loss: 586.5655:  48%|████▊     | 476/1000 [00:11<00:11, 44.53it/s]
Iteration 479/1000. Data fitting loss: 589.1248:  48%|████▊     | 476/1000 [00:11<00:11, 44.53it/s]
Iteration 480/1000. Data fitting loss: 593.7115:  48%|████▊     | 476/1000 [00:11<00:11, 44.53it/s]
Iteration 481/1000. Data fitting loss: 554.7714:  48%|████▊     | 476/1000 [00:11<00:11, 44.53it/s]
Iteration 481/1000. Data fitting loss: 554.7714:  48%|████▊     | 481/1000 [00:11<00:11, 44.47it/s]
Iteration 482/1000. Data fitting loss: 618.3315:  48%|████▊     | 481/1000 [00:11<00:11, 44.47it/s]
Iteration 483/1000. Data fitting loss: 529.5842:  48%|████▊     | 481/1000 [00:11<00:11, 44.47it/s]
Iteration 484/1000. Data fitting loss: 486.1649:  48%|████▊     | 481/1000 [00:11<00:11, 44.47it/s]
Iteration 485/1000. Data fitting loss: 534.9892:  48%|████▊     | 481/1000 [00:11<00:11, 44.47it/s]
Iteration 486/1000. Data fitting loss: 542.6102:  48%|████▊     | 481/1000 [00:11<00:11, 44.47it/s]
Iteration 486/1000. Data fitting loss: 542.6102:  49%|████▊     | 486/1000 [00:11<00:11, 44.49it/s]
Iteration 487/1000. Data fitting loss: 543.2681:  49%|████▊     | 486/1000 [00:11<00:11, 44.49it/s]
Iteration 488/1000. Data fitting loss: 610.8152:  49%|████▊     | 486/1000 [00:11<00:11, 44.49it/s]
Iteration 489/1000. Data fitting loss: 572.3674:  49%|████▊     | 486/1000 [00:11<00:11, 44.49it/s]
Iteration 490/1000. Data fitting loss: 520.1161:  49%|████▊     | 486/1000 [00:11<00:11, 44.49it/s]
Iteration 491/1000. Data fitting loss: 506.0206:  49%|████▊     | 486/1000 [00:11<00:11, 44.49it/s]
Iteration 491/1000. Data fitting loss: 506.0206:  49%|████▉     | 491/1000 [00:11<00:11, 44.17it/s]
Iteration 492/1000. Data fitting loss: 598.7454:  49%|████▉     | 491/1000 [00:11<00:11, 44.17it/s]
Iteration 493/1000. Data fitting loss: 568.1329:  49%|████▉     | 491/1000 [00:11<00:11, 44.17it/s]
Iteration 494/1000. Data fitting loss: 552.0490:  49%|████▉     | 491/1000 [00:11<00:11, 44.17it/s]
Iteration 495/1000. Data fitting loss: 520.0079:  49%|████▉     | 491/1000 [00:11<00:11, 44.17it/s]
Iteration 496/1000. Data fitting loss: 616.5200:  49%|████▉     | 491/1000 [00:11<00:11, 44.17it/s]
Iteration 496/1000. Data fitting loss: 616.5200:  50%|████▉     | 496/1000 [00:11<00:11, 43.84it/s]
Iteration 497/1000. Data fitting loss: 560.5580:  50%|████▉     | 496/1000 [00:11<00:11, 43.84it/s]
Iteration 498/1000. Data fitting loss: 496.8190:  50%|████▉     | 496/1000 [00:11<00:11, 43.84it/s]
Iteration 499/1000. Data fitting loss: 458.9558:  50%|████▉     | 496/1000 [00:11<00:11, 43.84it/s]
Iteration 500/1000. Data fitting loss: 545.3009:  50%|████▉     | 496/1000 [00:11<00:11, 43.84it/s]
Iteration 501/1000. Data fitting loss: 599.2910:  50%|████▉     | 496/1000 [00:11<00:11, 43.84it/s]
Iteration 501/1000. Data fitting loss: 599.2910:  50%|█████     | 501/1000 [00:11<00:11, 43.79it/s]
Iteration 502/1000. Data fitting loss: 528.3023:  50%|█████     | 501/1000 [00:11<00:11, 43.79it/s]
Iteration 503/1000. Data fitting loss: 511.8410:  50%|█████     | 501/1000 [00:11<00:11, 43.79it/s]
Iteration 504/1000. Data fitting loss: 477.1524:  50%|█████     | 501/1000 [00:11<00:11, 43.79it/s]
Iteration 505/1000. Data fitting loss: 530.3262:  50%|█████     | 501/1000 [00:11<00:11, 43.79it/s]
Iteration 506/1000. Data fitting loss: 502.6712:  50%|█████     | 501/1000 [00:11<00:11, 43.79it/s]
Iteration 506/1000. Data fitting loss: 502.6712:  51%|█████     | 506/1000 [00:11<00:11, 43.81it/s]
Iteration 507/1000. Data fitting loss: 441.2921:  51%|█████     | 506/1000 [00:11<00:11, 43.81it/s]
Iteration 508/1000. Data fitting loss: 583.3997:  51%|█████     | 506/1000 [00:11<00:11, 43.81it/s]
Iteration 509/1000. Data fitting loss: 530.0252:  51%|█████     | 506/1000 [00:11<00:11, 43.81it/s]
Iteration 510/1000. Data fitting loss: 518.4736:  51%|█████     | 506/1000 [00:11<00:11, 43.81it/s]
Iteration 511/1000. Data fitting loss: 480.0208:  51%|█████     | 506/1000 [00:12<00:11, 43.81it/s]
Iteration 511/1000. Data fitting loss: 480.0208:  51%|█████     | 511/1000 [00:12<00:11, 43.86it/s]
Iteration 512/1000. Data fitting loss: 600.5062:  51%|█████     | 511/1000 [00:12<00:11, 43.86it/s]
Iteration 513/1000. Data fitting loss: 500.0681:  51%|█████     | 511/1000 [00:12<00:11, 43.86it/s]
Iteration 514/1000. Data fitting loss: 436.4375:  51%|█████     | 511/1000 [00:12<00:11, 43.86it/s]
Iteration 515/1000. Data fitting loss: 606.7112:  51%|█████     | 511/1000 [00:12<00:11, 43.86it/s]
Iteration 516/1000. Data fitting loss: 426.0658:  51%|█████     | 511/1000 [00:12<00:11, 43.86it/s]
Iteration 516/1000. Data fitting loss: 426.0658:  52%|█████▏    | 516/1000 [00:12<00:11, 43.94it/s]
Iteration 517/1000. Data fitting loss: 554.7397:  52%|█████▏    | 516/1000 [00:12<00:11, 43.94it/s]
Iteration 518/1000. Data fitting loss: 544.1353:  52%|█████▏    | 516/1000 [00:12<00:11, 43.94it/s]
Iteration 519/1000. Data fitting loss: 542.3354:  52%|█████▏    | 516/1000 [00:12<00:11, 43.94it/s]
Iteration 520/1000. Data fitting loss: 472.0446:  52%|█████▏    | 516/1000 [00:12<00:11, 43.94it/s]
Iteration 521/1000. Data fitting loss: 574.3829:  52%|█████▏    | 516/1000 [00:12<00:11, 43.94it/s]
Iteration 521/1000. Data fitting loss: 574.3829:  52%|█████▏    | 521/1000 [00:12<00:10, 43.85it/s]
Iteration 522/1000. Data fitting loss: 467.3417:  52%|█████▏    | 521/1000 [00:12<00:10, 43.85it/s]
Iteration 523/1000. Data fitting loss: 569.5442:  52%|█████▏    | 521/1000 [00:12<00:10, 43.85it/s]
Iteration 524/1000. Data fitting loss: 561.1147:  52%|█████▏    | 521/1000 [00:12<00:10, 43.85it/s]
Iteration 525/1000. Data fitting loss: 489.0443:  52%|█████▏    | 521/1000 [00:12<00:10, 43.85it/s]
Iteration 526/1000. Data fitting loss: 566.2714:  52%|█████▏    | 521/1000 [00:12<00:10, 43.85it/s]
Iteration 526/1000. Data fitting loss: 566.2714:  53%|█████▎    | 526/1000 [00:12<00:10, 43.83it/s]
Iteration 527/1000. Data fitting loss: 545.6406:  53%|█████▎    | 526/1000 [00:12<00:10, 43.83it/s]
Iteration 528/1000. Data fitting loss: 495.9977:  53%|█████▎    | 526/1000 [00:12<00:10, 43.83it/s]
Iteration 529/1000. Data fitting loss: 512.3390:  53%|█████▎    | 526/1000 [00:12<00:10, 43.83it/s]
Iteration 530/1000. Data fitting loss: 578.3875:  53%|█████▎    | 526/1000 [00:12<00:10, 43.83it/s]
Iteration 531/1000. Data fitting loss: 443.1453:  53%|█████▎    | 526/1000 [00:12<00:10, 43.83it/s]
Iteration 531/1000. Data fitting loss: 443.1453:  53%|█████▎    | 531/1000 [00:12<00:10, 43.88it/s]
Iteration 532/1000. Data fitting loss: 594.7111:  53%|█████▎    | 531/1000 [00:12<00:10, 43.88it/s]
Iteration 533/1000. Data fitting loss: 547.6866:  53%|█████▎    | 531/1000 [00:12<00:10, 43.88it/s]
Iteration 534/1000. Data fitting loss: 567.7948:  53%|█████▎    | 531/1000 [00:12<00:10, 43.88it/s]
Iteration 535/1000. Data fitting loss: 542.9979:  53%|█████▎    | 531/1000 [00:12<00:10, 43.88it/s]
Iteration 536/1000. Data fitting loss: 521.8004:  53%|█████▎    | 531/1000 [00:12<00:10, 43.88it/s]
Iteration 536/1000. Data fitting loss: 521.8004:  54%|█████▎    | 536/1000 [00:12<00:10, 44.00it/s]
Iteration 537/1000. Data fitting loss: 519.1153:  54%|█████▎    | 536/1000 [00:12<00:10, 44.00it/s]
Iteration 538/1000. Data fitting loss: 528.2146:  54%|█████▎    | 536/1000 [00:12<00:10, 44.00it/s]
Iteration 539/1000. Data fitting loss: 494.3654:  54%|█████▎    | 536/1000 [00:12<00:10, 44.00it/s]
Iteration 540/1000. Data fitting loss: 486.0145:  54%|█████▎    | 536/1000 [00:12<00:10, 44.00it/s]
Iteration 541/1000. Data fitting loss: 586.5952:  54%|█████▎    | 536/1000 [00:12<00:10, 44.00it/s]
Iteration 541/1000. Data fitting loss: 586.5952:  54%|█████▍    | 541/1000 [00:12<00:10, 44.04it/s]
Iteration 542/1000. Data fitting loss: 552.5216:  54%|█████▍    | 541/1000 [00:12<00:10, 44.04it/s]
Iteration 543/1000. Data fitting loss: 556.5399:  54%|█████▍    | 541/1000 [00:12<00:10, 44.04it/s]
Iteration 544/1000. Data fitting loss: 555.3004:  54%|█████▍    | 541/1000 [00:12<00:10, 44.04it/s]
Iteration 545/1000. Data fitting loss: 521.3121:  54%|█████▍    | 541/1000 [00:12<00:10, 44.04it/s]
Iteration 546/1000. Data fitting loss: 472.5112:  54%|█████▍    | 541/1000 [00:12<00:10, 44.04it/s]
Iteration 546/1000. Data fitting loss: 472.5112:  55%|█████▍    | 546/1000 [00:12<00:10, 44.09it/s]
Iteration 547/1000. Data fitting loss: 603.2202:  55%|█████▍    | 546/1000 [00:12<00:10, 44.09it/s]
Iteration 548/1000. Data fitting loss: 456.7018:  55%|█████▍    | 546/1000 [00:12<00:10, 44.09it/s]
Iteration 549/1000. Data fitting loss: 527.6071:  55%|█████▍    | 546/1000 [00:12<00:10, 44.09it/s]
