Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_dps_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name: main
  args count: 0, kwargs keys: []
  expected output type: <class 'NoneType'>

Scenario A detected: No inner data files. Running main() directly.
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 14:46:54[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:46:54[0m] Instantiating Dataset...
[[34m2026-03-13 14:46:54[0m] Loaded 1 test samples...
[[34m2026-03-13 14:46:54[0m] Loading pre-trained model...
[[34m2026-03-13 14:46:54[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
[[34m2026-03-13 14:47:01[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:47:01[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:47:01[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:47:01[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 272/1000. Data fitting loss: 48.6629:  27%|██▋       | 270/1000 [00:27<00:29, 25.00it/s]
Iteration 273/1000. Data fitting loss: 46.5604:  27%|██▋       | 270/1000 [00:27<00:29, 25.00it/s]
Iteration 273/1000. Data fitting loss: 46.5604:  27%|██▋       | 273/1000 [00:27<00:29, 24.86it/s]
Iteration 274/1000. Data fitting loss: 48.2159:  27%|██▋       | 273/1000 [00:27<00:29, 24.86it/s]
Iteration 275/1000. Data fitting loss: 46.5528:  27%|██▋       | 273/1000 [00:27<00:29, 24.86it/s]
Iteration 276/1000. Data fitting loss: 47.6483:  27%|██▋       | 273/1000 [00:27<00:29, 24.86it/s]
Iteration 276/1000. Data fitting loss: 47.6483:  28%|██▊       | 276/1000 [00:27<00:29, 24.89it/s]
Iteration 277/1000. Data fitting loss: 46.3173:  28%|██▊       | 276/1000 [00:27<00:29, 24.89it/s]
Iteration 278/1000. Data fitting loss: 47.8190:  28%|██▊       | 276/1000 [00:27<00:29, 24.89it/s]
Iteration 279/1000. Data fitting loss: 46.0755:  28%|██▊       | 276/1000 [00:27<00:29, 24.89it/s]
Iteration 279/1000. Data fitting loss: 46.0755:  28%|██▊       | 279/1000 [00:27<00:28, 24.94it/s]
Iteration 280/1000. Data fitting loss: 47.8895:  28%|██▊       | 279/1000 [00:27<00:28, 24.94it/s]
Iteration 281/1000. Data fitting loss: 45.8589:  28%|██▊       | 279/1000 [00:27<00:28, 24.94it/s]
Iteration 282/1000. Data fitting loss: 47.8223:  28%|██▊       | 279/1000 [00:27<00:28, 24.94it/s]
Iteration 282/1000. Data fitting loss: 47.8223:  28%|██▊       | 282/1000 [00:27<00:28, 25.01it/s]
Iteration 283/1000. Data fitting loss: 45.2744:  28%|██▊       | 282/1000 [00:27<00:28, 25.01it/s]
Iteration 284/1000. Data fitting loss: 47.0436:  28%|██▊       | 282/1000 [00:27<00:28, 25.01it/s]
Iteration 285/1000. Data fitting loss: 45.6440:  28%|██▊       | 282/1000 [00:27<00:28, 25.01it/s]
Iteration 285/1000. Data fitting loss: 45.6440:  28%|██▊       | 285/1000 [00:27<00:28, 25.06it/s]
Iteration 286/1000. Data fitting loss: 47.7136:  28%|██▊       | 285/1000 [00:27<00:28, 25.06it/s]
Iteration 287/1000. Data fitting loss: 45.5375:  28%|██▊       | 285/1000 [00:28<00:28, 25.06it/s]
Iteration 288/1000. Data fitting loss: 46.4369:  28%|██▊       | 285/1000 [00:28<00:28, 25.06it/s]
Iteration 288/1000. Data fitting loss: 46.4369:  29%|██▉       | 288/1000 [00:28<00:28, 25.08it/s]
Iteration 289/1000. Data fitting loss: 45.4264:  29%|██▉       | 288/1000 [00:28<00:28, 25.08it/s]
Iteration 290/1000. Data fitting loss: 47.3400:  29%|██▉       | 288/1000 [00:28<00:28, 25.08it/s]
Iteration 291/1000. Data fitting loss: 45.0350:  29%|██▉       | 288/1000 [00:28<00:28, 25.08it/s]
Iteration 291/1000. Data fitting loss: 45.0350:  29%|██▉       | 291/1000 [00:28<00:28, 25.06it/s]
Iteration 292/1000. Data fitting loss: 46.7964:  29%|██▉       | 291/1000 [00:28<00:28, 25.06it/s]
Iteration 293/1000. Data fitting loss: 45.5131:  29%|██▉       | 291/1000 [00:28<00:28, 25.06it/s]
Iteration 294/1000. Data fitting loss: 46.6098:  29%|██▉       | 291/1000 [00:28<00:28, 25.06it/s]
Iteration 294/1000. Data fitting loss: 46.6098:  29%|██▉       | 294/1000 [00:28<00:28, 25.09it/s]
Iteration 295/1000. Data fitting loss: 45.4678:  29%|██▉       | 294/1000 [00:28<00:28, 25.09it/s]
Iteration 296/1000. Data fitting loss: 47.0872:  29%|██▉       | 294/1000 [00:28<00:28, 25.09it/s]
Iteration 297/1000. Data fitting loss: 44.9271:  29%|██▉       | 294/1000 [00:28<00:28, 25.09it/s]
Iteration 297/1000. Data fitting loss: 44.9271:  30%|██▉       | 297/1000 [00:28<00:27, 25.11it/s]
Iteration 298/1000. Data fitting loss: 46.1598:  30%|██▉       | 297/1000 [00:28<00:27, 25.11it/s]
Iteration 299/1000. Data fitting loss: 44.7129:  30%|██▉       | 297/1000 [00:28<00:27, 25.11it/s]
Iteration 300/1000. Data fitting loss: 46.1764:  30%|██▉       | 297/1000 [00:28<00:27, 25.11it/s]
Iteration 300/1000. Data fitting loss: 46.1764:  30%|███       | 300/1000 [00:28<00:27, 25.13it/s]
Iteration 301/1000. Data fitting loss: 44.8933:  30%|███       | 300/1000 [00:28<00:27, 25.13it/s]
Iteration 302/1000. Data fitting loss: 46.1901:  30%|███       | 300/1000 [00:28<00:27, 25.13it/s]
Iteration 303/1000. Data fitting loss: 44.7310:  30%|███       | 300/1000 [00:28<00:27, 25.13it/s]
Iteration 303/1000. Data fitting loss: 44.7310:  30%|███       | 303/1000 [00:28<00:27, 25.15it/s]
Iteration 304/1000. Data fitting loss: 45.7986:  30%|███       | 303/1000 [00:28<00:27, 25.15it/s]
Iteration 305/1000. Data fitting loss: 44.1620:  30%|███       | 303/1000 [00:28<00:27, 25.15it/s]
Iteration 306/1000. Data fitting loss: 45.5383:  30%|███       | 303/1000 [00:28<00:27, 25.15it/s]
Iteration 306/1000. Data fitting loss: 45.5383:  31%|███       | 306/1000 [00:28<00:27, 25.16it/s]
Iteration 307/1000. Data fitting loss: 44.9585:  31%|███       | 306/1000 [00:28<00:27, 25.16it/s]
Iteration 308/1000. Data fitting loss: 45.7588:  31%|███       | 306/1000 [00:28<00:27, 25.16it/s]
Iteration 309/1000. Data fitting loss: 44.5323:  31%|███       | 306/1000 [00:28<00:27, 25.16it/s]
Iteration 309/1000. Data fitting loss: 44.5323:  31%|███       | 309/1000 [00:28<00:27, 25.17it/s]
Iteration 310/1000. Data fitting loss: 45.0359:  31%|███       | 309/1000 [00:28<00:27, 25.17it/s]
Iteration 311/1000. Data fitting loss: 44.0684:  31%|███       | 309/1000 [00:28<00:27, 25.17it/s]
Iteration 312/1000. Data fitting loss: 45.3992:  31%|███       | 309/1000 [00:28<00:27, 25.17it/s]
Iteration 312/1000. Data fitting loss: 45.3992:  31%|███       | 312/1000 [00:28<00:27, 25.18it/s]
Iteration 313/1000. Data fitting loss: 44.0075:  31%|███       | 312/1000 [00:29<00:27, 25.18it/s]
Iteration 314/1000. Data fitting loss: 45.5398:  31%|███       | 312/1000 [00:29<00:27, 25.18it/s]
Iteration 315/1000. Data fitting loss: 43.8753:  31%|███       | 312/1000 [00:29<00:27, 25.18it/s]
Iteration 315/1000. Data fitting loss: 43.8753:  32%|███▏      | 315/1000 [00:29<00:27, 25.17it/s]
Iteration 316/1000. Data fitting loss: 45.0427:  32%|███▏      | 315/1000 [00:29<00:27, 25.17it/s]
Iteration 317/1000. Data fitting loss: 43.4111:  32%|███▏      | 315/1000 [00:29<00:27, 25.17it/s]
Iteration 318/1000. Data fitting loss: 44.9286:  32%|███▏      | 315/1000 [00:29<00:27, 25.17it/s]
Iteration 318/1000. Data fitting loss: 44.9286:  32%|███▏      | 318/1000 [00:29<00:27, 25.16it/s]
Iteration 319/1000. Data fitting loss: 44.2051:  32%|███▏      | 318/1000 [00:29<00:27, 25.16it/s]
Iteration 320/1000. Data fitting loss: 45.6031:  32%|███▏      | 318/1000 [00:29<00:27, 25.16it/s]
Iteration 321/1000. Data fitting loss: 43.8386:  32%|███▏      | 318/1000 [00:29<00:27, 25.16it/s]
Iteration 321/1000. Data fitting loss: 43.8386:  32%|███▏      | 321/1000 [00:29<00:26, 25.17it/s]
Iteration 322/1000. Data fitting loss: 44.4337:  32%|███▏      | 321/1000 [00:29<00:26, 25.17it/s]
Iteration 323/1000. Data fitting loss: 43.4428:  32%|███▏      | 321/1000 [00:29<00:26, 25.17it/s]
Iteration 324/1000. Data fitting loss: 44.6281:  32%|███▏      | 321/1000 [00:29<00:26, 25.17it/s]
Iteration 324/1000. Data fitting loss: 44.6281:  32%|███▏      | 324/1000 [00:29<00:26, 25.17it/s]
Iteration 325/1000. Data fitting loss: 43.4001:  32%|███▏      | 324/1000 [00:29<00:26, 25.17it/s]
Iteration 326/1000. Data fitting loss: 44.5582:  32%|███▏      | 324/1000 [00:29<00:26, 25.17it/s]
Iteration 327/1000. Data fitting loss: 43.2599:  32%|███▏      | 324/1000 [00:29<00:26, 25.17it/s]
Iteration 327/1000. Data fitting loss: 43.2599:  33%|███▎      | 327/1000 [00:29<00:26, 25.18it/s]
Iteration 328/1000. Data fitting loss: 43.9895:  33%|███▎      | 327/1000 [00:29<00:26, 25.18it/s]
Iteration 329/1000. Data fitting loss: 42.9638:  33%|███▎      | 327/1000 [00:29<00:26, 25.18it/s]
Iteration 330/1000. Data fitting loss: 44.0984:  33%|███▎      | 327/1000 [00:29<00:26, 25.18it/s]
Iteration 330/1000. Data fitting loss: 44.0984:  33%|███▎      | 330/1000 [00:29<00:26, 25.18it/s]
Iteration 331/1000. Data fitting loss: 43.1705:  33%|███▎      | 330/1000 [00:29<00:26, 25.18it/s]
Iteration 332/1000. Data fitting loss: 44.8772:  33%|███▎      | 330/1000 [00:29<00:26, 25.18it/s]
Iteration 333/1000. Data fitting loss: 43.3900:  33%|███▎      | 330/1000 [00:29<00:26, 25.18it/s]
Iteration 333/1000. Data fitting loss: 43.3900:  33%|███▎      | 333/1000 [00:29<00:26, 25.17it/s]
Iteration 334/1000. Data fitting loss: 44.2010:  33%|███▎      | 333/1000 [00:29<00:26, 25.17it/s]
Iteration 335/1000. Data fitting loss: 43.0052:  33%|███▎      | 333/1000 [00:29<00:26, 25.17it/s]
Iteration 336/1000. Data fitting loss: 43.6525:  33%|███▎      | 333/1000 [00:29<00:26, 25.17it/s]
Iteration 336/1000. Data fitting loss: 43.6525:  34%|███▎      | 336/1000 [00:29<00:26, 24.98it/s]
Iteration 337/1000. Data fitting loss: 42.8020:  34%|███▎      | 336/1000 [00:29<00:26, 24.98it/s]
Iteration 338/1000. Data fitting loss: 43.7796:  34%|███▎      | 336/1000 [00:30<00:26, 24.98it/s]
Iteration 339/1000. Data fitting loss: 42.7062:  34%|███▎      | 336/1000 [00:30<00:26, 24.98it/s]
Iteration 339/1000. Data fitting loss: 42.7062:  34%|███▍      | 339/1000 [00:30<00:26, 25.00it/s]
Iteration 340/1000. Data fitting loss: 43.8391:  34%|███▍      | 339/1000 [00:30<00:26, 25.00it/s]
Iteration 341/1000. Data fitting loss: 42.7786:  34%|███▍      | 339/1000 [00:30<00:26, 25.00it/s]
Iteration 342/1000. Data fitting loss: 44.0380:  34%|███▍      | 339/1000 [00:30<00:26, 25.00it/s]
Iteration 342/1000. Data fitting loss: 44.0380:  34%|███▍      | 342/1000 [00:30<00:26, 25.03it/s]
Iteration 343/1000. Data fitting loss: 42.4799:  34%|███▍      | 342/1000 [00:30<00:26, 25.03it/s]
Iteration 344/1000. Data fitting loss: 43.9494:  34%|███▍      | 342/1000 [00:30<00:26, 25.03it/s]
Iteration 345/1000. Data fitting loss: 42.6588:  34%|███▍      | 342/1000 [00:30<00:26, 25.03it/s]
Iteration 345/1000. Data fitting loss: 42.6588:  34%|███▍      | 345/1000 [00:30<00:26, 25.06it/s]
Iteration 346/1000. Data fitting loss: 43.6810:  34%|███▍      | 345/1000 [00:30<00:26, 25.06it/s]
Iteration 347/1000. Data fitting loss: 42.0311:  34%|███▍      | 345/1000 [00:30<00:26, 25.06it/s]
Iteration 348/1000. Data fitting loss: 43.1384:  34%|███▍      | 345/1000 [00:30<00:26, 25.06it/s]
Iteration 348/1000. Data fitting loss: 43.1384:  35%|███▍      | 348/1000 [00:30<00:25, 25.09it/s]
Iteration 349/1000. Data fitting loss: 41.7996:  35%|███▍      | 348/1000 [00:30<00:25, 25.09it/s]
Iteration 350/1000. Data fitting loss: 42.2800:  35%|███▍      | 348/1000 [00:30<00:25, 25.09it/s]
Iteration 351/1000. Data fitting loss: 41.9626:  35%|███▍      | 348/1000 [00:30<00:25, 25.09it/s]
Iteration 351/1000. Data fitting loss: 41.9626:  35%|███▌      | 351/1000 [00:30<00:25, 25.12it/s]
Iteration 352/1000. Data fitting loss: 43.1108:  35%|███▌      | 351/1000 [00:30<00:25, 25.12it/s]
Iteration 353/1000. Data fitting loss: 42.2925:  35%|███▌      | 351/1000 [00:30<00:25, 25.12it/s]
Iteration 354/1000. Data fitting loss: 42.6316:  35%|███▌      | 351/1000 [00:30<00:25, 25.12it/s]
Iteration 354/1000. Data fitting loss: 42.6316:  35%|███▌      | 354/1000 [00:30<00:25, 25.14it/s]
Iteration 355/1000. Data fitting loss: 42.1030:  35%|███▌      | 354/1000 [00:30<00:25, 25.14it/s]
Iteration 356/1000. Data fitting loss: 42.5745:  35%|███▌      | 354/1000 [00:30<00:25, 25.14it/s]
Iteration 357/1000. Data fitting loss: 41.7812:  35%|███▌      | 354/1000 [00:30<00:25, 25.14it/s]
Iteration 357/1000. Data fitting loss: 41.7812:  36%|███▌      | 357/1000 [00:30<00:25, 25.15it/s]
Iteration 358/1000. Data fitting loss: 42.3672:  36%|███▌      | 357/1000 [00:30<00:25, 25.15it/s]
Iteration 359/1000. Data fitting loss: 41.4293:  36%|███▌      | 357/1000 [00:30<00:25, 25.15it/s]
Iteration 360/1000. Data fitting loss: 42.3090:  36%|███▌      | 357/1000 [00:30<00:25, 25.15it/s]
Iteration 360/1000. Data fitting loss: 42.3090:  36%|███▌      | 360/1000 [00:30<00:25, 25.16it/s]
Iteration 361/1000. Data fitting loss: 41.4383:  36%|███▌      | 360/1000 [00:30<00:25, 25.16it/s]
Iteration 362/1000. Data fitting loss: 42.1005:  36%|███▌      | 360/1000 [00:30<00:25, 25.16it/s]
Iteration 363/1000. Data fitting loss: 41.2605:  36%|███▌      | 360/1000 [00:31<00:25, 25.16it/s]
Iteration 363/1000. Data fitting loss: 41.2605:  36%|███▋      | 363/1000 [00:31<00:25, 25.17it/s]
Iteration 364/1000. Data fitting loss: 41.8046:  36%|███▋      | 363/1000 [00:31<00:25, 25.17it/s]
Iteration 365/1000. Data fitting loss: 41.4280:  36%|███▋      | 363/1000 [00:31<00:25, 25.17it/s]
Iteration 366/1000. Data fitting loss: 41.9690:  36%|███▋      | 363/1000 [00:31<00:25, 25.17it/s]
Iteration 366/1000. Data fitting loss: 41.9690:  37%|███▋      | 366/1000 [00:31<00:25, 25.14it/s]
Iteration 367/1000. Data fitting loss: 41.1868:  37%|███▋      | 366/1000 [00:31<00:25, 25.14it/s]
Iteration 368/1000. Data fitting loss: 41.9587:  37%|███▋      | 366/1000 [00:31<00:25, 25.14it/s]
Iteration 369/1000. Data fitting loss: 41.2738:  37%|███▋      | 366/1000 [00:31<00:25, 25.14it/s]
Iteration 369/1000. Data fitting loss: 41.2738:  37%|███▋      | 369/1000 [00:31<00:25, 25.13it/s]
Iteration 370/1000. Data fitting loss: 41.2246:  37%|███▋      | 369/1000 [00:31<00:25, 25.13it/s]
Iteration 371/1000. Data fitting loss: 40.5441:  37%|███▋      | 369/1000 [00:31<00:25, 25.13it/s]
Iteration 372/1000. Data fitting loss: 40.7624:  37%|███▋      | 369/1000 [00:31<00:25, 25.13it/s]
Iteration 372/1000. Data fitting loss: 40.7624:  37%|███▋      | 372/1000 [00:31<00:24, 25.14it/s]
Iteration 373/1000. Data fitting loss: 40.4536:  37%|███▋      | 372/1000 [00:31<00:24, 25.14it/s]
Iteration 374/1000. Data fitting loss: 40.9698:  37%|███▋      | 372/1000 [00:31<00:24, 25.14it/s]
Iteration 375/1000. Data fitting loss: 40.3549:  37%|███▋      | 372/1000 [00:31<00:24, 25.14it/s]
Iteration 375/1000. Data fitting loss: 40.3549:  38%|███▊      | 375/1000 [00:31<00:24, 25.16it/s]
Iteration 376/1000. Data fitting loss: 40.9860:  38%|███▊      | 375/1000 [00:31<00:24, 25.16it/s]
Iteration 377/1000. Data fitting loss: 40.3560:  38%|███▊      | 375/1000 [00:31<00:24, 25.16it/s]
Iteration 378/1000. Data fitting loss: 40.7202:  38%|███▊      | 375/1000 [00:31<00:24, 25.16it/s]
Iteration 378/1000. Data fitting loss: 40.7202:  38%|███▊      | 378/1000 [00:31<00:24, 25.16it/s]
Iteration 379/1000. Data fitting loss: 39.8363:  38%|███▊      | 378/1000 [00:31<00:24, 25.16it/s]
Iteration 380/1000. Data fitting loss: 40.3131:  38%|███▊      | 378/1000 [00:31<00:24, 25.16it/s]
Iteration 381/1000. Data fitting loss: 40.0981:  38%|███▊      | 378/1000 [00:31<00:24, 25.16it/s]
Iteration 381/1000. Data fitting loss: 40.0981:  38%|███▊      | 381/1000 [00:31<00:24, 25.17it/s]
Iteration 382/1000. Data fitting loss: 40.8727:  38%|███▊      | 381/1000 [00:31<00:24, 25.17it/s]
Iteration 383/1000. Data fitting loss: 39.8335:  38%|███▊      | 381/1000 [00:31<00:24, 25.17it/s]
Iteration 384/1000. Data fitting loss: 40.0347:  38%|███▊      | 381/1000 [00:31<00:24, 25.17it/s]
Iteration 384/1000. Data fitting loss: 40.0347:  38%|███▊      | 384/1000 [00:31<00:24, 25.17it/s]
Iteration 385/1000. Data fitting loss: 38.8523:  38%|███▊      | 384/1000 [00:31<00:24, 25.17it/s]
Iteration 386/1000. Data fitting loss: 39.5829:  38%|███▊      | 384/1000 [00:31<00:24, 25.17it/s]
Iteration 387/1000. Data fitting loss: 39.1462:  38%|███▊      | 384/1000 [00:31<00:24, 25.17it/s]
Iteration 387/1000. Data fitting loss: 39.1462:  39%|███▊      | 387/1000 [00:31<00:24, 25.16it/s]
Iteration 388/1000. Data fitting loss: 40.4008:  39%|███▊      | 387/1000 [00:32<00:24, 25.16it/s]
Iteration 389/1000. Data fitting loss: 38.8178:  39%|███▊      | 387/1000 [00:32<00:24, 25.16it/s]
Iteration 390/1000. Data fitting loss: 39.1714:  39%|███▊      | 387/1000 [00:32<00:24, 25.16it/s]
Iteration 390/1000. Data fitting loss: 39.1714:  39%|███▉      | 390/1000 [00:32<00:24, 25.14it/s]
Iteration 391/1000. Data fitting loss: 38.7646:  39%|███▉      | 390/1000 [00:32<00:24, 25.14it/s]
Iteration 392/1000. Data fitting loss: 40.0888:  39%|███▉      | 390/1000 [00:32<00:24, 25.14it/s]
Iteration 393/1000. Data fitting loss: 38.8779:  39%|███▉      | 390/1000 [00:32<00:24, 25.14it/s]
Iteration 393/1000. Data fitting loss: 38.8779:  39%|███▉      | 393/1000 [00:32<00:24, 24.85it/s]
Iteration 394/1000. Data fitting loss: 39.2626:  39%|███▉      | 393/1000 [00:32<00:24, 24.85it/s]
Iteration 395/1000. Data fitting loss: 38.3976:  39%|███▉      | 393/1000 [00:32<00:24, 24.85it/s]
Iteration 396/1000. Data fitting loss: 39.2995:  39%|███▉      | 393/1000 [00:32<00:24, 24.85it/s]
Iteration 396/1000. Data fitting loss: 39.2995:  40%|███▉      | 396/1000 [00:32<00:24, 24.81it/s]
Iteration 397/1000. Data fitting loss: 38.6264:  40%|███▉      | 396/1000 [00:32<00:24, 24.81it/s]
Iteration 398/1000. Data fitting loss: 38.8734:  40%|███▉      | 396/1000 [00:32<00:24, 24.81it/s]
Iteration 399/1000. Data fitting loss: 38.7998:  40%|███▉      | 396/1000 [00:32<00:24, 24.81it/s]
Iteration 399/1000. Data fitting loss: 38.7998:  40%|███▉      | 399/1000 [00:32<00:24, 24.91it/s]
Iteration 400/1000. Data fitting loss: 39.1058:  40%|███▉      | 399/1000 [00:32<00:24, 24.91it/s]
Iteration 401/1000. Data fitting loss: 38.7987:  40%|███▉      | 399/1000 [00:32<00:24, 24.91it/s]
Iteration 402/1000. Data fitting loss: 38.6678:  40%|███▉      | 399/1000 [00:32<00:24, 24.91it/s]
Iteration 402/1000. Data fitting loss: 38.6678:  40%|████      | 402/1000 [00:32<00:23, 24.99it/s]
Iteration 403/1000. Data fitting loss: 38.7645:  40%|████      | 402/1000 [00:32<00:23, 24.99it/s]
Iteration 404/1000. Data fitting loss: 38.6849:  40%|████      | 402/1000 [00:32<00:23, 24.99it/s]
Iteration 405/1000. Data fitting loss: 38.3605:  40%|████      | 402/1000 [00:32<00:23, 24.99it/s]
Iteration 405/1000. Data fitting loss: 38.3605:  40%|████      | 405/1000 [00:32<00:23, 25.02it/s]
Iteration 406/1000. Data fitting loss: 38.7855:  40%|████      | 405/1000 [00:32<00:23, 25.02it/s]
Iteration 407/1000. Data fitting loss: 38.2888:  40%|████      | 405/1000 [00:32<00:23, 25.02it/s]
Iteration 408/1000. Data fitting loss: 38.4539:  40%|████      | 405/1000 [00:32<00:23, 25.02it/s]
Iteration 408/1000. Data fitting loss: 38.4539:  41%|████      | 408/1000 [00:32<00:23, 25.05it/s]
Iteration 409/1000. Data fitting loss: 37.8884:  41%|████      | 408/1000 [00:32<00:23, 25.05it/s]
Iteration 410/1000. Data fitting loss: 38.2690:  41%|████      | 408/1000 [00:32<00:23, 25.05it/s]
Iteration 411/1000. Data fitting loss: 37.9480:  41%|████      | 408/1000 [00:32<00:23, 25.05it/s]
Iteration 411/1000. Data fitting loss: 37.9480:  41%|████      | 411/1000 [00:32<00:23, 25.09it/s]
Iteration 412/1000. Data fitting loss: 38.7266:  41%|████      | 411/1000 [00:32<00:23, 25.09it/s]
Iteration 413/1000. Data fitting loss: 38.1668:  41%|████      | 411/1000 [00:33<00:23, 25.09it/s]
Iteration 414/1000. Data fitting loss: 38.6147:  41%|████      | 411/1000 [00:33<00:23, 25.09it/s]
Iteration 414/1000. Data fitting loss: 38.6147:  41%|████▏     | 414/1000 [00:33<00:23, 25.13it/s]
Iteration 415/1000. Data fitting loss: 37.8995:  41%|████▏     | 414/1000 [00:33<00:23, 25.13it/s]
Iteration 416/1000. Data fitting loss: 38.2563:  41%|████▏     | 414/1000 [00:33<00:23, 25.13it/s]
Iteration 417/1000. Data fitting loss: 37.6650:  41%|████▏     | 414/1000 [00:33<00:23, 25.13it/s]
Iteration 417/1000. Data fitting loss: 37.6650:  42%|████▏     | 417/1000 [00:33<00:23, 25.12it/s]
Iteration 418/1000. Data fitting loss: 38.7017:  42%|████▏     | 417/1000 [00:33<00:23, 25.12it/s]
Iteration 419/1000. Data fitting loss: 37.6434:  42%|████▏     | 417/1000 [00:33<00:23, 25.12it/s]
Iteration 420/1000. Data fitting loss: 38.4346:  42%|████▏     | 417/1000 [00:33<00:23, 25.12it/s]
Iteration 420/1000. Data fitting loss: 38.4346:  42%|████▏     | 420/1000 [00:33<00:23, 25.14it/s]
Iteration 421/1000. Data fitting loss: 37.6874:  42%|████▏     | 420/1000 [00:33<00:23, 25.14it/s]
Iteration 422/1000. Data fitting loss: 38.8209:  42%|████▏     | 420/1000 [00:33<00:23, 25.14it/s]
Iteration 423/1000. Data fitting loss: 37.5690:  42%|████▏     | 420/1000 [00:33<00:23, 25.14it/s]
Iteration 423/1000. Data fitting loss: 37.5690:  42%|████▏     | 423/1000 [00:33<00:22, 25.15it/s]
Iteration 424/1000. Data fitting loss: 38.7066:  42%|████▏     | 423/1000 [00:33<00:22, 25.15it/s]
Iteration 425/1000. Data fitting loss: 37.4375:  42%|████▏     | 423/1000 [00:33<00:22, 25.15it/s]
Iteration 426/1000. Data fitting loss: 38.6493:  42%|████▏     | 423/1000 [00:33<00:22, 25.15it/s]
Iteration 426/1000. Data fitting loss: 38.6493:  43%|████▎     | 426/1000 [00:33<00:22, 25.17it/s]
Iteration 427/1000. Data fitting loss: 37.7571:  43%|████▎     | 426/1000 [00:33<00:22, 25.17it/s]
Iteration 428/1000. Data fitting loss: 39.1841:  43%|████▎     | 426/1000 [00:33<00:22, 25.17it/s]
Iteration 429/1000. Data fitting loss: 37.5858:  43%|████▎     | 426/1000 [00:33<00:22, 25.17it/s]
Iteration 429/1000. Data fitting loss: 37.5858:  43%|████▎     | 429/1000 [00:33<00:22, 25.18it/s]
Iteration 430/1000. Data fitting loss: 38.2194:  43%|████▎     | 429/1000 [00:33<00:22, 25.18it/s]
Iteration 431/1000. Data fitting loss: 37.3106:  43%|████▎     | 429/1000 [00:33<00:22, 25.18it/s]
Iteration 432/1000. Data fitting loss: 38.5843:  43%|████▎     | 429/1000 [00:33<00:22, 25.18it/s]
Iteration 432/1000. Data fitting loss: 38.5843:  43%|████▎     | 432/1000 [00:33<00:22, 25.18it/s]
Iteration 433/1000. Data fitting loss: 38.0394:  43%|████▎     | 432/1000 [00:33<00:22, 25.18it/s]
Iteration 434/1000. Data fitting loss: 38.6688:  43%|████▎     | 432/1000 [00:33<00:22, 25.18it/s]
Iteration 435/1000. Data fitting loss: 37.1464:  43%|████▎     | 432/1000 [00:33<00:22, 25.18it/s]
Iteration 435/1000. Data fitting loss: 37.1464:  44%|████▎     | 435/1000 [00:33<00:22, 25.05it/s]
Iteration 436/1000. Data fitting loss: 37.3271:  44%|████▎     | 435/1000 [00:33<00:22, 25.05it/s]
Iteration 437/1000. Data fitting loss: 37.4846:  44%|████▎     | 435/1000 [00:33<00:22, 25.05it/s]
Iteration 438/1000. Data fitting loss: 38.7109:  44%|████▎     | 435/1000 [00:34<00:22, 25.05it/s]
Iteration 438/1000. Data fitting loss: 38.7109:  44%|████▍     | 438/1000 [00:34<00:22, 25.10it/s]
Iteration 439/1000. Data fitting loss: 37.4400:  44%|████▍     | 438/1000 [00:34<00:22, 25.10it/s]
Iteration 440/1000. Data fitting loss: 38.2191:  44%|████▍     | 438/1000 [00:34<00:22, 25.10it/s]
Iteration 441/1000. Data fitting loss: 37.1906:  44%|████▍     | 438/1000 [00:34<00:22, 25.10it/s]
Iteration 441/1000. Data fitting loss: 37.1906:  44%|████▍     | 441/1000 [00:34<00:22, 25.04it/s]
