Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_diffpir_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name=main
  args count: 0
  kwargs keys: (none)
  expected output type: <class 'NoneType'>
Detected Scenario A (Simple function call)
Running main(*args, **kwargs)...
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 05:28:58[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 05:28:58[0m] Instantiating Dataset...
[[34m2026-03-13 05:28:58[0m] Loaded 1 test samples...
[[34m2026-03-13 05:28:58[0m] Loading pre-trained model...
[[34m2026-03-13 05:28:58[0m] Could not load pickle or url, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt
[[34m2026-03-13 05:28:59[0m] Loaded pre-trained model from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt...
[[34m2026-03-13 05:28:59[0m] Instantiating DiffPIR algorithm...
[[34m2026-03-13 05:28:59[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 05:29:00[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 343/1000. Data fitting loss: 218.13454288754014:  34%|███▍      | 340/1000 [00:08<00:19, 33.62it/s]
Iteration 344/1000. Data fitting loss: 214.78383191546388:  34%|███▍      | 340/1000 [00:08<00:19, 33.62it/s]
Iteration 345/1000. Data fitting loss: 208.7031771663103:  34%|███▍      | 340/1000 [00:08<00:19, 33.62it/s] 
Iteration 345/1000. Data fitting loss: 208.7031771663103:  34%|███▍      | 345/1000 [00:08<00:18, 35.75it/s]
Iteration 346/1000. Data fitting loss: 222.1191737475027:  34%|███▍      | 345/1000 [00:08<00:18, 35.75it/s]
Iteration 347/1000. Data fitting loss: 225.89614274268135:  34%|███▍      | 345/1000 [00:08<00:18, 35.75it/s]
Iteration 348/1000. Data fitting loss: 213.56311147629603:  34%|███▍      | 345/1000 [00:08<00:18, 35.75it/s]
Iteration 349/1000. Data fitting loss: 210.19522282822587:  34%|███▍      | 345/1000 [00:08<00:18, 35.75it/s]
Iteration 350/1000. Data fitting loss: 193.10641873665227:  34%|███▍      | 345/1000 [00:08<00:18, 35.75it/s]
Iteration 350/1000. Data fitting loss: 193.10641873665227:  35%|███▌      | 350/1000 [00:08<00:17, 37.54it/s]
Iteration 351/1000. Data fitting loss: 201.85193922401115:  35%|███▌      | 350/1000 [00:08<00:17, 37.54it/s]
Iteration 352/1000. Data fitting loss: 212.80961167430655:  35%|███▌      | 350/1000 [00:08<00:17, 37.54it/s]
Iteration 353/1000. Data fitting loss: 216.44520696988738:  35%|███▌      | 350/1000 [00:08<00:17, 37.54it/s]
Iteration 354/1000. Data fitting loss: 211.52907897898945:  35%|███▌      | 350/1000 [00:08<00:17, 37.54it/s]
Iteration 355/1000. Data fitting loss: 221.9471162086275:  35%|███▌      | 350/1000 [00:08<00:17, 37.54it/s] 
Iteration 355/1000. Data fitting loss: 221.9471162086275:  36%|███▌      | 355/1000 [00:08<00:16, 39.05it/s]
Iteration 356/1000. Data fitting loss: 222.22695777504248:  36%|███▌      | 355/1000 [00:08<00:16, 39.05it/s]
Iteration 357/1000. Data fitting loss: 232.4869071177243:  36%|███▌      | 355/1000 [00:08<00:16, 39.05it/s] 
Iteration 358/1000. Data fitting loss: 222.00439729650452:  36%|███▌      | 355/1000 [00:08<00:16, 39.05it/s]
Iteration 359/1000. Data fitting loss: 219.25602619003212:  36%|███▌      | 355/1000 [00:08<00:16, 39.05it/s]
Iteration 360/1000. Data fitting loss: 219.80222470122354:  36%|███▌      | 355/1000 [00:08<00:16, 39.05it/s]
Iteration 360/1000. Data fitting loss: 219.80222470122354:  36%|███▌      | 360/1000 [00:08<00:15, 40.17it/s]
Iteration 361/1000. Data fitting loss: 220.20583019780713:  36%|███▌      | 360/1000 [00:08<00:15, 40.17it/s]
Iteration 362/1000. Data fitting loss: 224.33414377713333:  36%|███▌      | 360/1000 [00:08<00:15, 40.17it/s]
Iteration 363/1000. Data fitting loss: 220.10634524208308:  36%|███▌      | 360/1000 [00:08<00:15, 40.17it/s]
Iteration 364/1000. Data fitting loss: 222.21270284192644:  36%|███▌      | 360/1000 [00:08<00:15, 40.17it/s]
Iteration 365/1000. Data fitting loss: 220.58873804179132:  36%|███▌      | 360/1000 [00:09<00:15, 40.17it/s]
Iteration 365/1000. Data fitting loss: 220.58873804179132:  36%|███▋      | 365/1000 [00:09<00:15, 40.98it/s]
Iteration 366/1000. Data fitting loss: 221.68047912226217:  36%|███▋      | 365/1000 [00:09<00:15, 40.98it/s]
Iteration 367/1000. Data fitting loss: 212.77697357355189:  36%|███▋      | 365/1000 [00:09<00:15, 40.98it/s]
Iteration 368/1000. Data fitting loss: 205.4073801701427:  36%|███▋      | 365/1000 [00:09<00:15, 40.98it/s] 
Iteration 369/1000. Data fitting loss: 208.9756885852036:  36%|███▋      | 365/1000 [00:09<00:15, 40.98it/s]
Iteration 370/1000. Data fitting loss: 206.74098918233398:  36%|███▋      | 365/1000 [00:09<00:15, 40.98it/s]
Iteration 370/1000. Data fitting loss: 206.74098918233398:  37%|███▋      | 370/1000 [00:09<00:15, 41.54it/s]
Iteration 371/1000. Data fitting loss: 200.3280625261982:  37%|███▋      | 370/1000 [00:09<00:15, 41.54it/s] 
Iteration 372/1000. Data fitting loss: 205.31238647248009:  37%|███▋      | 370/1000 [00:09<00:15, 41.54it/s]
Iteration 373/1000. Data fitting loss: 210.75593326263456:  37%|███▋      | 370/1000 [00:09<00:15, 41.54it/s]
Iteration 374/1000. Data fitting loss: 228.04900704722152:  37%|███▋      | 370/1000 [00:09<00:15, 41.54it/s]
Iteration 375/1000. Data fitting loss: 236.4338605997453:  37%|███▋      | 370/1000 [00:09<00:15, 41.54it/s] 
Iteration 375/1000. Data fitting loss: 236.4338605997453:  38%|███▊      | 375/1000 [00:09<00:17, 34.97it/s]
Iteration 376/1000. Data fitting loss: 238.93750098037648:  38%|███▊      | 375/1000 [00:09<00:17, 34.97it/s]
Iteration 377/1000. Data fitting loss: 236.1658404810831:  38%|███▊      | 375/1000 [00:09<00:17, 34.97it/s] 
Iteration 378/1000. Data fitting loss: 230.41044419261067:  38%|███▊      | 375/1000 [00:09<00:17, 34.97it/s]
Iteration 379/1000. Data fitting loss: 239.16223563327026:  38%|███▊      | 375/1000 [00:09<00:17, 34.97it/s]
Iteration 380/1000. Data fitting loss: 236.19863874008294:  38%|███▊      | 375/1000 [00:09<00:17, 34.97it/s]
Iteration 380/1000. Data fitting loss: 236.19863874008294:  38%|███▊      | 380/1000 [00:09<00:16, 36.99it/s]
Iteration 381/1000. Data fitting loss: 235.64495079529522:  38%|███▊      | 380/1000 [00:09<00:16, 36.99it/s]
Iteration 382/1000. Data fitting loss: 230.5537913590705:  38%|███▊      | 380/1000 [00:09<00:16, 36.99it/s] 
Iteration 383/1000. Data fitting loss: 218.4405276582544:  38%|███▊      | 380/1000 [00:09<00:16, 36.99it/s]
Iteration 384/1000. Data fitting loss: 216.95769959348968:  38%|███▊      | 380/1000 [00:09<00:16, 36.99it/s]
Iteration 385/1000. Data fitting loss: 212.11950666437:  38%|███▊      | 380/1000 [00:09<00:16, 36.99it/s]   
Iteration 385/1000. Data fitting loss: 212.11950666437:  38%|███▊      | 385/1000 [00:09<00:15, 38.53it/s]
Iteration 386/1000. Data fitting loss: 215.85550100903637:  38%|███▊      | 385/1000 [00:09<00:15, 38.53it/s]
Iteration 387/1000. Data fitting loss: 214.16861358931726:  38%|███▊      | 385/1000 [00:09<00:15, 38.53it/s]
Iteration 388/1000. Data fitting loss: 214.74051420985438:  38%|███▊      | 385/1000 [00:09<00:15, 38.53it/s]
Iteration 389/1000. Data fitting loss: 213.42581991568224:  38%|███▊      | 385/1000 [00:09<00:15, 38.53it/s]
Iteration 390/1000. Data fitting loss: 210.76703175114002:  38%|███▊      | 385/1000 [00:09<00:15, 38.53it/s]
Iteration 390/1000. Data fitting loss: 210.76703175114002:  39%|███▉      | 390/1000 [00:09<00:15, 39.68it/s]
Iteration 391/1000. Data fitting loss: 212.51153533721393:  39%|███▉      | 390/1000 [00:09<00:15, 39.68it/s]
Iteration 392/1000. Data fitting loss: 206.9898730130137:  39%|███▉      | 390/1000 [00:09<00:15, 39.68it/s] 
Iteration 393/1000. Data fitting loss: 207.39479513192515:  39%|███▉      | 390/1000 [00:09<00:15, 39.68it/s]
Iteration 394/1000. Data fitting loss: 206.02029875523166:  39%|███▉      | 390/1000 [00:09<00:15, 39.68it/s]
Iteration 395/1000. Data fitting loss: 211.66940263800626:  39%|███▉      | 390/1000 [00:09<00:15, 39.68it/s]
Iteration 395/1000. Data fitting loss: 211.66940263800626:  40%|███▉      | 395/1000 [00:09<00:19, 31.05it/s]
Iteration 396/1000. Data fitting loss: 213.50991134195652:  40%|███▉      | 395/1000 [00:09<00:19, 31.05it/s]
Iteration 397/1000. Data fitting loss: 214.14813152987801:  40%|███▉      | 395/1000 [00:09<00:19, 31.05it/s]
Iteration 398/1000. Data fitting loss: 211.78529315736205:  40%|███▉      | 395/1000 [00:09<00:19, 31.05it/s]
Iteration 399/1000. Data fitting loss: 209.06381824376925:  40%|███▉      | 395/1000 [00:10<00:19, 31.05it/s]
Iteration 400/1000. Data fitting loss: 205.1960976022792:  40%|███▉      | 395/1000 [00:10<00:19, 31.05it/s] 
Iteration 400/1000. Data fitting loss: 205.1960976022792:  40%|████      | 400/1000 [00:10<00:17, 33.77it/s]
Iteration 401/1000. Data fitting loss: 207.98106967864234:  40%|████      | 400/1000 [00:10<00:17, 33.77it/s]
Iteration 402/1000. Data fitting loss: 207.58875683736852:  40%|████      | 400/1000 [00:10<00:17, 33.77it/s]
Iteration 403/1000. Data fitting loss: 201.63169553418876:  40%|████      | 400/1000 [00:10<00:17, 33.77it/s]
Iteration 404/1000. Data fitting loss: 198.5835888806507:  40%|████      | 400/1000 [00:10<00:17, 33.77it/s] 
Iteration 405/1000. Data fitting loss: 188.9001176284844:  40%|████      | 400/1000 [00:10<00:17, 33.77it/s]
Iteration 405/1000. Data fitting loss: 188.9001176284844:  40%|████      | 405/1000 [00:10<00:16, 36.02it/s]
Iteration 406/1000. Data fitting loss: 201.10065958538766:  40%|████      | 405/1000 [00:10<00:16, 36.02it/s]
Iteration 407/1000. Data fitting loss: 193.29142419523043:  40%|████      | 405/1000 [00:10<00:16, 36.02it/s]
Iteration 408/1000. Data fitting loss: 189.27783465503637:  40%|████      | 405/1000 [00:10<00:16, 36.02it/s]
Iteration 409/1000. Data fitting loss: 197.20674703753411:  40%|████      | 405/1000 [00:10<00:16, 36.02it/s]
Iteration 410/1000. Data fitting loss: 194.44569672327776:  40%|████      | 405/1000 [00:10<00:16, 36.02it/s]
Iteration 410/1000. Data fitting loss: 194.44569672327776:  41%|████      | 410/1000 [00:10<00:15, 37.74it/s]
Iteration 411/1000. Data fitting loss: 192.51361826587117:  41%|████      | 410/1000 [00:10<00:15, 37.74it/s]
Iteration 412/1000. Data fitting loss: 190.7077151642091:  41%|████      | 410/1000 [00:10<00:15, 37.74it/s] 
Iteration 413/1000. Data fitting loss: 192.12492016127874:  41%|████      | 410/1000 [00:10<00:15, 37.74it/s]
Iteration 414/1000. Data fitting loss: 192.94992564111723:  41%|████      | 410/1000 [00:10<00:15, 37.74it/s]
Iteration 415/1000. Data fitting loss: 191.73604554532974:  41%|████      | 410/1000 [00:10<00:15, 37.74it/s]
Iteration 415/1000. Data fitting loss: 191.73604554532974:  42%|████▏     | 415/1000 [00:10<00:15, 38.82it/s]
Iteration 416/1000. Data fitting loss: 182.39286162628937:  42%|████▏     | 415/1000 [00:10<00:15, 38.82it/s]
Iteration 417/1000. Data fitting loss: 175.1702583628816:  42%|████▏     | 415/1000 [00:10<00:15, 38.82it/s] 
Iteration 418/1000. Data fitting loss: 174.5236979915714:  42%|████▏     | 415/1000 [00:10<00:15, 38.82it/s]
Iteration 419/1000. Data fitting loss: 177.64191573245438:  42%|████▏     | 415/1000 [00:10<00:15, 38.82it/s]
Iteration 420/1000. Data fitting loss: 161.90808833649433:  42%|████▏     | 415/1000 [00:10<00:15, 38.82it/s]
Iteration 420/1000. Data fitting loss: 161.90808833649433:  42%|████▏     | 420/1000 [00:10<00:14, 39.87it/s]
Iteration 421/1000. Data fitting loss: 150.16948069660228:  42%|████▏     | 420/1000 [00:10<00:14, 39.87it/s]
Iteration 422/1000. Data fitting loss: 153.2776624906158:  42%|████▏     | 420/1000 [00:10<00:14, 39.87it/s] 
Iteration 423/1000. Data fitting loss: 158.04552910750385:  42%|████▏     | 420/1000 [00:10<00:14, 39.87it/s]
Iteration 424/1000. Data fitting loss: 162.98212442255294:  42%|████▏     | 420/1000 [00:10<00:14, 39.87it/s]
Iteration 425/1000. Data fitting loss: 169.5644388969069:  42%|████▏     | 420/1000 [00:10<00:14, 39.87it/s] 
Iteration 425/1000. Data fitting loss: 169.5644388969069:  42%|████▎     | 425/1000 [00:10<00:14, 40.60it/s]
Iteration 426/1000. Data fitting loss: 174.75369297943521:  42%|████▎     | 425/1000 [00:10<00:14, 40.60it/s]
Iteration 427/1000. Data fitting loss: 175.44827323675403:  42%|████▎     | 425/1000 [00:10<00:14, 40.60it/s]
Iteration 428/1000. Data fitting loss: 180.27310072340384:  42%|████▎     | 425/1000 [00:10<00:14, 40.60it/s]
Iteration 429/1000. Data fitting loss: 179.182878640127:  42%|████▎     | 425/1000 [00:10<00:14, 40.60it/s]  
Iteration 430/1000. Data fitting loss: 176.00012031270182:  42%|████▎     | 425/1000 [00:10<00:14, 40.60it/s]
Iteration 430/1000. Data fitting loss: 176.00012031270182:  43%|████▎     | 430/1000 [00:10<00:13, 41.22it/s]
Iteration 431/1000. Data fitting loss: 174.29606486942933:  43%|████▎     | 430/1000 [00:10<00:13, 41.22it/s]
Iteration 432/1000. Data fitting loss: 164.01895445384054:  43%|████▎     | 430/1000 [00:10<00:13, 41.22it/s]
Iteration 433/1000. Data fitting loss: 159.5569230860939:  43%|████▎     | 430/1000 [00:10<00:13, 41.22it/s] 
Iteration 434/1000. Data fitting loss: 158.11351678323066:  43%|████▎     | 430/1000 [00:10<00:13, 41.22it/s]
Iteration 435/1000. Data fitting loss: 150.2245637031974:  43%|████▎     | 430/1000 [00:10<00:13, 41.22it/s] 
Iteration 435/1000. Data fitting loss: 150.2245637031974:  44%|████▎     | 435/1000 [00:10<00:13, 41.63it/s]
Iteration 436/1000. Data fitting loss: 146.97789208671128:  44%|████▎     | 435/1000 [00:10<00:13, 41.63it/s]
Iteration 437/1000. Data fitting loss: 157.80218525703805:  44%|████▎     | 435/1000 [00:10<00:13, 41.63it/s]
Iteration 438/1000. Data fitting loss: 161.6144484600587:  44%|████▎     | 435/1000 [00:10<00:13, 41.63it/s] 
Iteration 439/1000. Data fitting loss: 160.5033314417296:  44%|████▎     | 435/1000 [00:10<00:13, 41.63it/s]
Iteration 440/1000. Data fitting loss: 156.72322244780278:  44%|████▎     | 435/1000 [00:10<00:13, 41.63it/s]
Iteration 440/1000. Data fitting loss: 156.72322244780278:  44%|████▍     | 440/1000 [00:10<00:13, 41.87it/s]
Iteration 441/1000. Data fitting loss: 160.3624922796303:  44%|████▍     | 440/1000 [00:11<00:13, 41.87it/s] 
Iteration 442/1000. Data fitting loss: 157.07660508672762:  44%|████▍     | 440/1000 [00:11<00:13, 41.87it/s]
Iteration 443/1000. Data fitting loss: 163.28924263897497:  44%|████▍     | 440/1000 [00:11<00:13, 41.87it/s]
Iteration 444/1000. Data fitting loss: 161.47556355367834:  44%|████▍     | 440/1000 [00:11<00:13, 41.87it/s]
Iteration 445/1000. Data fitting loss: 162.97827036390842:  44%|████▍     | 440/1000 [00:11<00:13, 41.87it/s]
Iteration 445/1000. Data fitting loss: 162.97827036390842:  44%|████▍     | 445/1000 [00:11<00:13, 41.84it/s]
Iteration 446/1000. Data fitting loss: 160.39762912460984:  44%|████▍     | 445/1000 [00:11<00:13, 41.84it/s]
Iteration 447/1000. Data fitting loss: 160.3869923566727:  44%|████▍     | 445/1000 [00:11<00:13, 41.84it/s] 
Iteration 448/1000. Data fitting loss: 162.89844758691652:  44%|████▍     | 445/1000 [00:11<00:13, 41.84it/s]
Iteration 449/1000. Data fitting loss: 168.6247308417826:  44%|████▍     | 445/1000 [00:11<00:13, 41.84it/s] 
Iteration 450/1000. Data fitting loss: 171.73416727946022:  44%|████▍     | 445/1000 [00:11<00:13, 41.84it/s]
Iteration 450/1000. Data fitting loss: 171.73416727946022:  45%|████▌     | 450/1000 [00:11<00:13, 42.09it/s]
Iteration 451/1000. Data fitting loss: 172.62762507322392:  45%|████▌     | 450/1000 [00:11<00:13, 42.09it/s]
Iteration 452/1000. Data fitting loss: 183.75703810463304:  45%|████▌     | 450/1000 [00:11<00:13, 42.09it/s]
Iteration 453/1000. Data fitting loss: 174.76590435028027:  45%|████▌     | 450/1000 [00:11<00:13, 42.09it/s]
Iteration 454/1000. Data fitting loss: 176.49041874209425:  45%|████▌     | 450/1000 [00:11<00:13, 42.09it/s]
Iteration 455/1000. Data fitting loss: 170.83583180598725:  45%|████▌     | 450/1000 [00:11<00:13, 42.09it/s]
Iteration 455/1000. Data fitting loss: 170.83583180598725:  46%|████▌     | 455/1000 [00:11<00:12, 42.28it/s]
Iteration 456/1000. Data fitting loss: 171.7873452575832:  46%|████▌     | 455/1000 [00:11<00:12, 42.28it/s] 
Iteration 457/1000. Data fitting loss: 169.97823188629036:  46%|████▌     | 455/1000 [00:11<00:12, 42.28it/s]
Iteration 458/1000. Data fitting loss: 171.7587046411241:  46%|████▌     | 455/1000 [00:11<00:12, 42.28it/s] 
Iteration 459/1000. Data fitting loss: 163.3172427349263:  46%|████▌     | 455/1000 [00:11<00:12, 42.28it/s]
Iteration 460/1000. Data fitting loss: 164.63231422580438:  46%|████▌     | 455/1000 [00:11<00:12, 42.28it/s]
Iteration 460/1000. Data fitting loss: 164.63231422580438:  46%|████▌     | 460/1000 [00:11<00:12, 42.40it/s]
Iteration 461/1000. Data fitting loss: 172.14482490957613:  46%|████▌     | 460/1000 [00:11<00:12, 42.40it/s]
Iteration 462/1000. Data fitting loss: 171.05904282063267:  46%|████▌     | 460/1000 [00:11<00:12, 42.40it/s]
Iteration 463/1000. Data fitting loss: 171.51696566738292:  46%|████▌     | 460/1000 [00:11<00:12, 42.40it/s]
Iteration 464/1000. Data fitting loss: 176.72433613173206:  46%|████▌     | 460/1000 [00:11<00:12, 42.40it/s]
Iteration 465/1000. Data fitting loss: 170.44500180180788:  46%|████▌     | 460/1000 [00:11<00:12, 42.40it/s]
Iteration 465/1000. Data fitting loss: 170.44500180180788:  46%|████▋     | 465/1000 [00:11<00:12, 42.39it/s]
Iteration 466/1000. Data fitting loss: 175.19681428259148:  46%|████▋     | 465/1000 [00:11<00:12, 42.39it/s]
Iteration 467/1000. Data fitting loss: 176.6390416921012:  46%|████▋     | 465/1000 [00:11<00:12, 42.39it/s] 
Iteration 468/1000. Data fitting loss: 178.10127836393968:  46%|████▋     | 465/1000 [00:11<00:12, 42.39it/s]
Iteration 469/1000. Data fitting loss: 181.13912317694655:  46%|████▋     | 465/1000 [00:11<00:12, 42.39it/s]
Iteration 470/1000. Data fitting loss: 179.70998797304046:  46%|████▋     | 465/1000 [00:11<00:12, 42.39it/s]
Iteration 470/1000. Data fitting loss: 179.70998797304046:  47%|████▋     | 470/1000 [00:11<00:12, 42.52it/s]
Iteration 471/1000. Data fitting loss: 185.05064023934662:  47%|████▋     | 470/1000 [00:11<00:12, 42.52it/s]
Iteration 472/1000. Data fitting loss: 185.57004406661736:  47%|████▋     | 470/1000 [00:11<00:12, 42.52it/s]
Iteration 473/1000. Data fitting loss: 180.19672745039034:  47%|████▋     | 470/1000 [00:11<00:12, 42.52it/s]
Iteration 474/1000. Data fitting loss: 181.90896076476642:  47%|████▋     | 470/1000 [00:11<00:12, 42.52it/s]
Iteration 475/1000. Data fitting loss: 182.0286293104045:  47%|████▋     | 470/1000 [00:11<00:12, 42.52it/s] 
Iteration 475/1000. Data fitting loss: 182.0286293104045:  48%|████▊     | 475/1000 [00:11<00:12, 42.59it/s]
Iteration 476/1000. Data fitting loss: 182.3490188406535:  48%|████▊     | 475/1000 [00:11<00:12, 42.59it/s]
Iteration 477/1000. Data fitting loss: 179.55075291423344:  48%|████▊     | 475/1000 [00:11<00:12, 42.59it/s]
Iteration 478/1000. Data fitting loss: 176.09623783980754:  48%|████▊     | 475/1000 [00:11<00:12, 42.59it/s]
Iteration 479/1000. Data fitting loss: 178.05861014066514:  48%|████▊     | 475/1000 [00:11<00:12, 42.59it/s]
Iteration 480/1000. Data fitting loss: 183.48318075581452:  48%|████▊     | 475/1000 [00:11<00:12, 42.59it/s]
Iteration 480/1000. Data fitting loss: 183.48318075581452:  48%|████▊     | 480/1000 [00:11<00:12, 42.62it/s]
Iteration 481/1000. Data fitting loss: 181.37279695098886:  48%|████▊     | 480/1000 [00:11<00:12, 42.62it/s]
Iteration 482/1000. Data fitting loss: 181.1551539223462:  48%|████▊     | 480/1000 [00:11<00:12, 42.62it/s] 
Iteration 483/1000. Data fitting loss: 184.32110405753227:  48%|████▊     | 480/1000 [00:11<00:12, 42.62it/s]
Iteration 484/1000. Data fitting loss: 186.34513976011058:  48%|████▊     | 480/1000 [00:12<00:12, 42.62it/s]
Iteration 485/1000. Data fitting loss: 182.6934829831533:  48%|████▊     | 480/1000 [00:12<00:12, 42.62it/s] 
Iteration 485/1000. Data fitting loss: 182.6934829831533:  48%|████▊     | 485/1000 [00:12<00:12, 42.64it/s]
Iteration 486/1000. Data fitting loss: 178.7008692243887:  48%|████▊     | 485/1000 [00:12<00:12, 42.64it/s]
Iteration 487/1000. Data fitting loss: 181.04013842560025:  48%|████▊     | 485/1000 [00:12<00:12, 42.64it/s]
Iteration 488/1000. Data fitting loss: 182.4643741225873:  48%|████▊     | 485/1000 [00:12<00:12, 42.64it/s] 
Iteration 489/1000. Data fitting loss: 179.25078428308137:  48%|████▊     | 485/1000 [00:12<00:12, 42.64it/s]
Iteration 490/1000. Data fitting loss: 178.6566126362147:  48%|████▊     | 485/1000 [00:12<00:12, 42.64it/s] 
Iteration 490/1000. Data fitting loss: 178.6566126362147:  49%|████▉     | 490/1000 [00:12<00:11, 42.62it/s]
Iteration 491/1000. Data fitting loss: 176.76836118358594:  49%|████▉     | 490/1000 [00:12<00:11, 42.62it/s]
Iteration 492/1000. Data fitting loss: 174.12314017221988:  49%|████▉     | 490/1000 [00:12<00:11, 42.62it/s]
Iteration 493/1000. Data fitting loss: 174.64398650220195:  49%|████▉     | 490/1000 [00:12<00:11, 42.62it/s]
Iteration 494/1000. Data fitting loss: 174.37138480654303:  49%|████▉     | 490/1000 [00:12<00:11, 42.62it/s]
Iteration 495/1000. Data fitting loss: 176.21822480438132:  49%|████▉     | 490/1000 [00:12<00:11, 42.62it/s]
Iteration 495/1000. Data fitting loss: 176.21822480438132:  50%|████▉     | 495/1000 [00:12<00:11, 42.65it/s]
Iteration 496/1000. Data fitting loss: 177.3414965729294:  50%|████▉     | 495/1000 [00:12<00:11, 42.65it/s] 
Iteration 497/1000. Data fitting loss: 181.30069788043284:  50%|████▉     | 495/1000 [00:12<00:11, 42.65it/s]
Iteration 498/1000. Data fitting loss: 182.7735918271119:  50%|████▉     | 495/1000 [00:12<00:11, 42.65it/s] 
Iteration 499/1000. Data fitting loss: 184.7667661318183:  50%|████▉     | 495/1000 [00:12<00:11, 42.65it/s]
Iteration 500/1000. Data fitting loss: 187.6340552374341:  50%|████▉     | 495/1000 [00:12<00:11, 42.65it/s]
Iteration 500/1000. Data fitting loss: 187.6340552374341:  50%|█████     | 500/1000 [00:12<00:11, 42.69it/s]
Iteration 501/1000. Data fitting loss: 187.01954682820156:  50%|█████     | 500/1000 [00:12<00:11, 42.69it/s]
Iteration 502/1000. Data fitting loss: 187.27185168167384:  50%|█████     | 500/1000 [00:12<00:11, 42.69it/s]
Iteration 503/1000. Data fitting loss: 184.99853167683548:  50%|█████     | 500/1000 [00:12<00:11, 42.69it/s]
Iteration 504/1000. Data fitting loss: 184.78727040684694:  50%|█████     | 500/1000 [00:12<00:11, 42.69it/s]
Iteration 505/1000. Data fitting loss: 182.30412187551244:  50%|█████     | 500/1000 [00:12<00:11, 42.69it/s]
Iteration 505/1000. Data fitting loss: 182.30412187551244:  50%|█████     | 505/1000 [00:12<00:11, 42.70it/s]
Iteration 506/1000. Data fitting loss: 181.87945648524584:  50%|█████     | 505/1000 [00:12<00:11, 42.70it/s]
Iteration 507/1000. Data fitting loss: 182.84528871373433:  50%|█████     | 505/1000 [00:12<00:11, 42.70it/s]
Iteration 508/1000. Data fitting loss: 182.28428271503387:  50%|█████     | 505/1000 [00:12<00:11, 42.70it/s]
Iteration 509/1000. Data fitting loss: 185.3647609639496:  50%|█████     | 505/1000 [00:12<00:11, 42.70it/s] 
Iteration 510/1000. Data fitting loss: 185.78857247976825:  50%|█████     | 505/1000 [00:12<00:11, 42.70it/s]
Iteration 510/1000. Data fitting loss: 185.78857247976825:  51%|█████     | 510/1000 [00:12<00:11, 42.71it/s]
Iteration 511/1000. Data fitting loss: 183.11816345264782:  51%|█████     | 510/1000 [00:12<00:11, 42.71it/s]
Iteration 512/1000. Data fitting loss: 180.50269969731974:  51%|█████     | 510/1000 [00:12<00:11, 42.71it/s]
Iteration 513/1000. Data fitting loss: 183.62490127005043:  51%|█████     | 510/1000 [00:12<00:11, 42.71it/s]
Iteration 514/1000. Data fitting loss: 187.44051754432513:  51%|█████     | 510/1000 [00:12<00:11, 42.71it/s]
Iteration 515/1000. Data fitting loss: 190.39446667373136:  51%|█████     | 510/1000 [00:12<00:11, 42.71it/s]
Iteration 515/1000. Data fitting loss: 190.39446667373136:  52%|█████▏    | 515/1000 [00:12<00:11, 42.51it/s]
Iteration 516/1000. Data fitting loss: 192.60702746413725:  52%|█████▏    | 515/1000 [00:12<00:11, 42.51it/s]
Iteration 517/1000. Data fitting loss: 193.69309648437928:  52%|█████▏    | 515/1000 [00:12<00:11, 42.51it/s]
Iteration 518/1000. Data fitting loss: 195.0598381676758:  52%|█████▏    | 515/1000 [00:12<00:11, 42.51it/s] 
Iteration 519/1000. Data fitting loss: 197.92369473178712:  52%|█████▏    | 515/1000 [00:12<00:11, 42.51it/s]
Iteration 520/1000. Data fitting loss: 197.1301376577764:  52%|█████▏    | 515/1000 [00:12<00:11, 42.51it/s] 
Iteration 520/1000. Data fitting loss: 197.1301376577764:  52%|█████▏    | 520/1000 [00:12<00:11, 42.03it/s]
