Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_unmixing_DS_DC1_sandbox/run_code/std_data/data_main.pkl
Outer data func_name: main
Outer args count: 0, Outer kwargs keys: []
Detected Scenario A: Simple function call
Running main(*outer_args, **outer_kwargs)...
13-Mar-26 08:37:55 - agent_main - [INFO] - Supervised Unmixing (DecompSimplex) - [START]...
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Path to be opened: ./data_standalone/DC1.mat
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Data keys: dict_keys(['__header__', '__version__', '__globals__', 'Y', 'E', 'A', 'H', 'W', 'p', 'L', 'D', 'M', 'index'])
13-Mar-26 08:37:55 - agent_main - [INFO] - HSI => DC1
------------------------------
224 bands,
75 lines, 75 samples (5625 pixels),
5 endmembers (['#0', '#1', '#2', '#3', '#4']),
240 atoms
GlobalMinValue: 0.022721152752637863, GlobalMaxValue: 0.9662235379219055

13-Mar-26 08:37:55 - agent_main - [DEBUG] - Y shape => (224, 5625)
13-Mar-26 08:37:55 - agent_main - [INFO] - Desired SNR => 30
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Sigmas after normalization: 0.0668153104781061
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Sigma mean based on SNR: 0.36161190322550674
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Final sigmas value: 0.02416121158659109
13-Mar-26 08:37:55 - agent_main - [INFO] - SNR estimated = 30.01660129486222[dB]
13-Mar-26 08:37:55 - agent_main - [INFO] - ... Select the projective proj.
13-Mar-26 08:37:55 - agent_main - [DEBUG] - Indices chosen to be the most pure: [ 442  531  548 1611  575]
13-Mar-26 08:37:55 - agent_main - [INFO] - DecompSimplex took 0.39s
13-Mar-26 08:37:55 - agent_main - [INFO] - SRE => {'Overall': 5.5376}
13-Mar-26 08:37:55 - agent_main - [INFO] - aRMSE => {'Overall': 12.6515, '#0': 1.0828, '#1': 1.7927, '#2': 19.9586, '#3': 19.8253, '#4': 2.128}
13-Mar-26 08:37:55 - agent_main - [INFO] - SADDegrees => {'Overall': 1.1991, '#0': 0.4703, '#1': 0.55, '#2': 4.2232, '#3': 0.3776, '#4': 0.3746}
13-Mar-26 08:37:55 - agent_main - [INFO] - eRMSE => {'Overall': 4.3523, '#0': 0.5296, '#1': 0.6765, '#2': 9.6669, '#3': 0.5149, '#4': 0.512}
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Regular.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/StandardSymbolsPS.otf', name='Standard Symbols PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
13-Mar-26 08:37:55 - matplotlib.font_manager - [DEBUG] - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/fs-computility-new/UPDZ02_sunhe/shared/hysupp/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f765d5586a0>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f765d58df90>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f765d5cb9a0>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f723af5d1e0>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f723af8abf0>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f723aea24d0>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f723ae88280>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f723af2b190>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f723ae494e0>
13-Mar-26 08:37:56 - matplotlib.colorbar - [DEBUG] - locator: <matplotlib.ticker.AutoLocator object at 0x7f723b014910>
13-Mar-26 08:37:57 - agent_main - [INFO] - Metrics saved to ./exp_standalone_unmixing_DS_DC1/metrics.json
13-Mar-26 08:37:57 - agent_main - [INFO] - Supervised Unmixing (DecompSimplex) - [END]...
Result type: <class 'NoneType'>
Expected type: <class 'NoneType'>
TEST PASSED
